film_title,year,genre,runtime_mins,avg_rating,num_ratings,num_reviews,country,language,letterboxd_url,date_scraped
Project Hail Mary,2026,Science Fiction|Adventure,156,4.32,6112886112880230034531603320260503202621202003285123816043225299950,1238160,USA,English|Chinese|English|Russian,https://letterboxd.com/film/project-hail-mary/,2026-05-04
Marty Supreme,2025,Thriller|Drama,150,4.08,1197499119749902300345142643202605032424120253131341212129711202407165114126640826049200,1141266,USA,English|English|Japanese,https://letterboxd.com/film/marty-supreme/,2026-05-04
The Drama,2026,Romance|Drama|Comedy,105,3.74,120549412054940230034523205202605032424202612120240806563160737413087060,631607,USA,English,https://letterboxd.com/film/the-drama/,2026-05-04
Hamnet,2025,History|Drama|Romance,125,4.19,7722327722320230034563148931420260503202552720210805565687341914894570,656873,UK|USA,English,https://letterboxd.com/film/hamnet/,2026-05-04
Wuthering Heights,2026,Romance|Drama,136,2.75,1196911119691120260230034570231202605031202620261252123202407132026560180427511746930,601804,USA|UK,English,https://letterboxd.com/film/wuthering-heights-2026/,2026-05-04
The Housemaid,2025,Thriller|Mystery,131,3.03,1255319125531920250230034505462026050312025202511132202410092025552129530313566600,521295,USA,English,https://letterboxd.com/film/the-housemaid-2025/,2026-05-04
Sinners,2025,Thriller|Action|Horror,138,4.1,111660011166002025023003455996755520260503202520251134202401202025515788064143217830,1578806,USA,English|English|Chinese|Yoruba,https://letterboxd.com/film/sinners-2025/,2026-05-04
Stranger Things 5: The Finale,2025,Action|Fantasy|Mystery,125,3.04,144033414403345023003459563202601092121202551112025102455548248430412229440,482484,USA,English,https://letterboxd.com/film/stranger-things-5-the-finale/,2026-05-04
People We Meet on Vacation,2026,Comedy|Drama|Romance,116,3.17,93285693285602300345988532202604303000300020261122132022101354181883179494920,418188,USA,English,https://letterboxd.com/film/people-we-meet-on-vacation/,2026-05-04
One Battle After Another,2025,Thriller|Comedy|Action|Crime,162,4.15,951277951277023003452746622026050320252118114112211220221130596325441526025850,963254,USA,English|English|Spanish|French,https://letterboxd.com/film/one-battle-after-another/,2026-05-04
Zootopia 2,2025,Adventure|Family|Comedy|Animation|Mystery|here,108,3.69,9773429773422023003450015972026050312025221221112023020922561239136916777310,612391,USA|Canada,English,https://letterboxd.com/film/zootopia-2/,2026-05-04
Bugonia,2025,Thriller|Science Fiction|Comedy,118,3.85,625400625400023003454664915020260503202520200509568632738517405000,686327,Ireland|South Korea|USA|Canada,English,https://letterboxd.com/film/bugonia/,2026-05-04
Send Help,2026,Thriller|Horror|Comedy,113,3.4,108411710841170230034598917355202605032020202611202311015301094346738620,301094,USA,English,https://letterboxd.com/film/send-help/,2026-05-04
Sentimental Value,2025,Drama,133,4.15,1013357101335720250230034589643092026050315202520251211120230510202553662534159163650,366253,Turkey|Norway|France|Denmark|Sweden|Germany|UK,Norwegian|English|German|Norwegian|Swedish,https://letterboxd.com/film/sentimental-value-2025/,2026-05-04
28 Years Later: The Bone Temple,2026,Horror|Science Fiction|Thriller|here,109,3.86,115640911564092802300345131058620260503202628131120240411282852861723866745120,286172,UK|USA,English,https://letterboxd.com/film/28-years-later-the-bone-temple/,2026-05-04
No Other Choice,2025,Crime|Comedy|Thriller,140,4.09,5659525659522025023003458742952026050312025202511112120191017202552905064097594420,290506,South Korea|France,Korean|English|Korean,https://letterboxd.com/film/no-other-choice-2025/,2026-05-04
The Super Mario Galaxy Movie,2026,Adventure|Fantasy|Family|Animation|Comedy,98,2.91,11100801110080023003451342026050320261112024010652765262915732540,276526,Japan|USA,English,https://letterboxd.com/film/the-super-mario-galaxy-movie/,2026-05-04
Wake Up Dead Man,2025,Comedy|Thriller|Mystery,145,3.78,72911372911302300345853366617202605012025120210401574914337821138250,749143,USA,English,https://letterboxd.com/film/wake-up-dead-man/,2026-05-04
Avatar: Fire and Ash,2025,Adventure|Fantasy|Science Fiction,198,3.55,70007700070230034552835120260503202020251181420120112554392435514120630,543924,USA,English,https://letterboxd.com/film/avatar-fire-and-ash/,2026-05-04
Frankenstein,2025,Fantasy|Drama|Horror|Science Fiction|here,150,3.82,958100958100202502300345491230520260503772025202511111712113673202212182025591919738225015140,919197,USA|Canada,English|Danish|English|French,https://letterboxd.com/film/frankenstein-2025/,2026-05-04
Hoppers,2026,Science Fiction|Animation|Adventure|Comedy|Family|here,105,3.78,1207557120755702300345771175720260503202622024081052488213785313000,248821,USA,English|English|Spanish,https://letterboxd.com/film/hoppers/,2026-05-04
Michael,2026,Music|Drama,128,3.6,841103841103202602300345184784020260503122026202611122222022020820265285465365827540,285465,USA,English,https://letterboxd.com/film/michael-2026/,2026-05-04
The Secret Agent,2025,Crime|Thriller|Drama,161,3.81,11043481104348202502300345323022026043015112025202511120231221202552462853816077820,246285,Brazil|France|Germany|Netherlands|Argentina,Portuguese|English|German|Portuguese,https://letterboxd.com/film/the-secret-agent-2025/,2026-05-04
Train Dreams,2025,Drama,102,4.06,1125383112538302300345557405420260503202515112024020952826064066865290,282606,USA,English|Chinese|English,https://letterboxd.com/film/train-dreams/,2026-05-04
Scream 7,2026,Horror|Crime|Mystery,114,2.24,,212844,USA,English,https://letterboxd.com/film/scream-7/,2026-05-04
Eternity,2025,Romance|Drama|Comedy,114,3.71,114339011433902025102300345980553202605032424202520251111211312202403152025153187473717289790,318747,USA,English,https://letterboxd.com/film/eternity-2025-1/,2026-05-04
Weapons,2025,Horror|Mystery,129,3.61,972109972109202502300345810027033720260503202520252023012620255105058236128546710,1050582,USA,English,https://letterboxd.com/film/weapons-2025/,2026-05-04
The Devil Wears Prada,2006,Comedy|Drama,109,3.83,5171251712023003456593302026050320002000200612871320110622551520038329373720,515200,USA,English|English|French,https://letterboxd.com/film/the-devil-wears-prada/,2026-05-04
Dead Poets Society,1989,Drama,129,4.35,518465184602300345927387202605031989216420110622577689143535382200,776891,USA,English|English|Latin,https://letterboxd.com/film/dead-poets-society/,2026-05-04
Interstellar,2014,Science Fiction|Drama|Adventure,169,4.44,117621117621023003457896666202605031201411120130111588257044456111540,882570,UK|USA,English,https://letterboxd.com/film/interstellar/,2026-05-04
La La Land,2016,Drama|Comedy|Romance,129,4.12,24034424034402300345053670842026050320161193311111312113120141224599255741246362810,992557,USA,English,https://letterboxd.com/film/la-la-land/,2026-05-04
F1,2025,Drama|Action,156,3.64,8179778179771023003455299920260503202512141111112111211132021120411563028836418449640,630288,USA,English|Danish|English|German|Spanish,https://letterboxd.com/film/f1/,2026-05-04
The Perks of Being a Wallflower,2012,Drama,103,4.02,7133871338023003452235860720260503201211120120122561109940231235410,611099,USA,English,https://letterboxd.com/film/the-perks-of-being-a-wallflower/,2026-05-04
Fight Club,1999,Drama|Thriller,139,4.27,5156851568023003457683242026050320002000202019991111111111111111111120110622572190642753256490,721906,Germany|USA,English,https://letterboxd.com/film/fight-club/,2026-05-04
The Rip,2026,Action|Crime|Thriller,113,3.11,11874461187446202602300345768630352026050320262026131120240619202651042193113256170,104219,USA,English|English|Spanish,https://letterboxd.com/film/the-rip-2026/,2026-05-04
10 Things I Hate About You,1999,Comedy|Drama|Romance,97,4.05,4904749047100230034555354220260503199910112201106221010571539540538219950,715395,USA,English|English|French,https://letterboxd.com/film/10-things-i-hate-about-you/,2026-05-04
If I Had Legs I’d Kick You,2025,Drama,113,3.67,10465221046522023003458310769202605032424112025172023080551721813673597560,172181,USA,English|English|Spanish,https://letterboxd.com/film/if-i-had-legs-id-kick-you/,2026-05-04
Ready or Not 2: Here I Come,2026,Comedy|Horror,108,3.36,11501131150113202300345353585202605032026213202403302251367403362955350,136740,USA,English|Chinese|English|Spanish,https://letterboxd.com/film/ready-or-not-2-here-i-come/,2026-05-04
Kill Bill: Vol. 1,2003,Crime|Action,111,4.22,24950056337023003455655202202605011200311112011061511547335642231498270,473356,USA,English|English|Japanese|French,https://letterboxd.com/film/kill-bill-vol-1/,2026-05-04
Good Will Hunting,1997,Drama,127,4.38,51621516210230034547662026050311997121120110622550248943831681900,502489,USA,English,https://letterboxd.com/film/good-will-hunting/,2026-05-04
Whiplash,2014,Drama|Music|Thriller,107,4.42,1490330230034513365282026050320142014201312232014575598244243122730,755982,USA,English,https://letterboxd.com/film/whiplash-2014/,2026-05-04
The Grand Budapest Hotel,2014,Comedy|Drama,100,4.24,951139511302300345671420260503201411220120718545989342431015680,459893,USA|Germany,English|English|French,https://letterboxd.com/film/the-grand-budapest-hotel/,2026-05-04
Iron Lung,2026,Mystery|Science Fiction|Horror,125,3.17,1006159100615902300345326747669202605012026211212023042251532693172658990,153269,USA,English,https://letterboxd.com/film/iron-lung/,2026-05-04
The Lord of the Rings: The Fellowship of the Ring,2001,Adventure|Action|Fantasy,179,4.39,306191702300345308241202605032001111611121111111115711113111111111120110622540791143928818900,407911,New Zealand|USA,English,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,2026-05-04
Parasite,2019,Thriller|Comedy|Drama,133,4.53,42640642640602300345856537102026050320192019112144111201801042019569941545353159280,699415,South Korea,Korean|English|German|Korean,https://letterboxd.com/film/parasite-2019/,2026-05-04
Anaconda,2025,Comedy|Horror|Adventure,100,2.46,,137665,USA,English,https://letterboxd.com/film/anaconda-2025/,2026-05-04
Eternal Sunshine of the Spotless Mind,2004,Science Fiction|Romance|Drama,108,4.24,17039100230034511662140120260503200420110615569496142434571590,694961,USA,English,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,2026-05-04
The Bride!,2026,Horror|Science Fiction|Fantasy,127,2.86,10457671045767202602300345115412420260503120262026111141120230803202651146062862208620,114606,USA,English,https://letterboxd.com/film/the-bride-2026/,2026-05-04
The Silence of the Lambs,1991,Crime|Thriller|Horror|Drama,119,4.34,517825178202300345188842026050319911111120110622539786843430154220,397868,USA,English,https://letterboxd.com/film/the-silence-of-the-lambs/,2026-05-04
(500) Days of Summer,2009,Romance|Comedy|Drama,95,3.65,3935039350500023003450599503202605032009500212123317220110620500500568615836530160290,686158,USA,English|English|French|Swedish,https://letterboxd.com/film/500-days-of-summer/,2026-05-04
28 Years Later,2025,Science Fiction|Thriller|Horror,115,3.44,99278699278628023003450140906620260503202528113111212202303172828546788734412810150,467887,UK|USA,English|English|Swedish,https://letterboxd.com/film/28-years-later/,2026-05-04
Rental Family,2025,Drama|Comedy,110,3.87,1092778109277820250230034536948202605032025202512111320231122202551128643872992500,112864,USA,English|English|Japanese,https://letterboxd.com/film/rental-family-2025/,2026-05-04
Call Me by Your Name,2017,Romance|Drama,132,3.85,997400230034500732420260503201720160523560007438529560350,600074,Brazil|France|Italy|USA,English|French|English|Italian,https://letterboxd.com/film/call-me-by-your-name/,2026-05-04
Inglourious Basterds,2009,War|Drama|Thriller,153,4.36,41352413520230034507467302026050320092120110620542860543635474790,428605,Germany|USA,English|German|English|French|Italian,https://letterboxd.com/film/inglourious-basterds/,2026-05-04
Peaky Blinders: The Immortal Man,2026,Crime|Drama,112,3.13,78784978784902300345423635412026050320261331202109215901193132601080,90119,UK,English,https://letterboxd.com/film/peaky-blinders-the-immortal-man/,2026-05-04
KPop Demon Hunters,2025,Fantasy|Comedy|Music|Animation,96,3.55,72095372095302300345107464274202605032025521111120210309572018935517687960,720189,USA,English|English|Korean,https://letterboxd.com/film/kpop-demon-hunters/,2026-05-04
Crime 101,2026,Crime|Thriller,141,3.1,10581321058132101023003454322420260503202610116122120230830101101587279312328010,87279,UK|USA,English,https://letterboxd.com/film/crime-101/,2026-05-04
Primate,2025,Horror|Thriller,89,2.57,11960861196086202502300345126982026043018181202520251620240711202551123432572275720,112343,USA,English,https://letterboxd.com/film/primate-2025/,2026-05-04
Louis Theroux: Inside the Manosphere,2026,Documentary,89,3.23,1499917149991702300345901412026043020262202602125790433231877680,79043,UK,English,https://letterboxd.com/film/louis-theroux-inside-the-manosphere/,2026-05-04
Pulp Fiction,1994,Comedy|Thriller|Crime,154,4.24,514445144402300345198077202605031199420110622545190942441606710,451909,USA,English|English|Spanish|French,https://letterboxd.com/film/pulp-fiction/,2026-05-04
The Notebook,2004,Romance|Drama,123,3.87,45667456670230034586784302026050320041231112220110620548718438725117260,487184,USA,English,https://letterboxd.com/film/the-notebook/,2026-05-04
Uptown Girls,2003,Drama|Comedy,92,4.02,42706427060230034569719320260503120031112011062052677544027965880,267754,USA,English,https://letterboxd.com/film/uptown-girls/,2026-05-04
Dune,2021,Science Fiction|Adventure,155,3.89,808480302300345491275120260503120212021111243201702022021573166638940322870,731666,USA,English,https://letterboxd.com/film/dune-2021/,2026-05-04
How to Lose a Guy in 10 Days,2003,Comedy|Romance,116,3.79,297697928302300345422264820260503120031021201106201010546802837921249280,468028,USA,English,https://letterboxd.com/film/how-to-lose-a-guy-in-10-days/,2026-05-04
Se7en,1995,Mystery|Crime|Thriller,127,4.37,513455134570230034576146420260503199573242011062277548205943735004360,482059,USA,English,https://letterboxd.com/film/se7en/,2026-05-04
The Truman Show,1998,Comedy|Drama,103,4.22,45023003457043937202604301199831161120110618551070642246330080,510706,USA,English|Japanese|English|Italian|Spanish,https://letterboxd.com/film/the-truman-show/,2026-05-04
The Moment,2026,Music|Comedy|Thriller,103,3.44,1301704130170420260230034500166340442026050336536524241222026202623620250124202651052613441757080,105261,USA,English,https://letterboxd.com/film/the-moment-2026/,2026-05-04
Dune: Part Two,2024,Adventure|Science Fiction,167,4.38,617443617443023003455337008202605031202413320200415589831543832861560,898315,USA,English,https://letterboxd.com/film/dune-part-two/,2026-05-04
Shutter Island,2010,Mystery|Drama|Thriller,138,4.18,4540945409023003458543832026050312010220110620534734441833443160,347344,USA,English|English|German,https://letterboxd.com/film/shutter-island/,2026-05-04
Me Before You,2016,Drama|Romance,110,3.55,223393223393023003457105012026050311201611220141005526155935513090600,261559,USA,English,https://letterboxd.com/film/me-before-you/,2026-05-04
Little Miss Sunshine,2006,Drama|Comedy,102,4.21,674550230034509383296620260503120061320110622546716742122008700,467167,USA,English,https://letterboxd.com/film/little-miss-sunshine/,2026-05-04
27 Dresses,2008,Romance|Comedy,111,3.42,48255482552702300345632890912026042120002000200827121220110622272752108023427607570,210802,USA,English,https://letterboxd.com/film/27-dresses/,2026-05-04
Pillion,2025,Drama|Romance|Comedy,107,3.54,1170433117043320250230034568045852026050311202520251333122024050920255969633541980960,96963,UK|Ireland|Netherlands,English,https://letterboxd.com/film/pillion-2025/,2026-05-04
Ready or Not,2019,Horror|Comedy,95,3.5,495969495969023003451327968202605032019201920181210201952995143512527240,299514,USA,English,https://letterboxd.com/film/ready-or-not-2019/,2026-05-04
The Substance,2024,Horror|Science Fiction,141,3.73,8381408381400230034591072820260503120242211111251113202202015122062037334787040,1220620,France|UK|USA,English,https://letterboxd.com/film/the-substance/,2026-05-04
Avatar,2009,Adventure|Science Fiction|Action,162,3.75,12730230034505982026050320201200911120110620529875237529443950,298752,USA|UK,English|English|Spanish,https://letterboxd.com/film/avatar/,2026-05-04
undertone,2025,Horror|Mystery,94,2.98,135740813574082025102300345416159620260502202520252201920250514202551031472981904410,103147,Canada|USA,English,https://letterboxd.com/film/undertone-2025/,2026-05-04
Get Out,2017,Horror|Mystery|Thriller,104,4.14,3531173531170230034513603020260503201720171121201610052017547323741443434710,473237,USA,English,https://letterboxd.com/film/get-out-2017/,2026-05-04
How to Make a Killing,2026,Comedy|Thriller,105,3.16,399504399504202602300345294844202605032202620261317115432332017072620265823603161889690,82360,UK|France|South Africa,English|English|French,https://letterboxd.com/film/how-to-make-a-killing-2026/,2026-05-04
The Lord of the Rings: The Two Towers,2002,Action|Fantasy|Adventure,179,4.43,5192951929023003459609783202605032002111111121111111117111320110622527004544321497820,270045,New Zealand|USA,English,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/,2026-05-04
I Swear,2025,History|Drama,120,4.25,11978421197842023003458019138202605032202511133111113202407165771964252328790,77196,UK|Ireland,English,https://letterboxd.com/film/i-swear/,2026-05-04
Die My Love,2025,Drama,119,3.18,93148093148002300345057320260503202512022100951921113184593210,192111,USA,English,https://letterboxd.com/film/die-my-love/,2026-05-04
Twilight,2008,Drama|Fantasy|Romance,122,3.08,4746947469023003453476282026050312008200814201106212008554237230821769220,542372,UK|USA,English,https://letterboxd.com/film/twilight-2008/,2026-05-04
"Good Luck, Have Fun, Don’t Die",2025,Action|Science Fiction|Comedy,134,3.38,10092371009237023003457900748202605033320252311251202304305829633381828200,82963,USA|Germany,English,https://letterboxd.com/film/good-luck-have-fun-dont-die/,2026-05-04
American Psycho,2000,Crime|Drama|Thriller|Horror,102,3.77,5976310230034581268503152026050212000120110622554373337737398630,543733,Canada|USA,English|English|Spanish|Cantonese,https://letterboxd.com/film/american-psycho/,2026-05-04
Catch Me If You Can,2002,Drama|Crime,141,4.05,51484514840230034594267642320260428200220021111111201106222002522555440523857660,225554,USA,English|English|French,https://letterboxd.com/film/catch-me-if-you-can-2002/,2026-05-04
Knives Out,2019,Mystery|Comedy|Crime,131,3.96,475370475370023003457767422026043012019201915112811201809052019551497939640111660,514979,USA,English|Spanish|English,https://letterboxd.com/film/knives-out-2019/,2026-05-04
Black Swan,2010,Drama|Thriller|Horror,108,4.17,9014460230034557146442026050320101111120110618551333341730506460,513333,USA,English|English|French|Italian,https://letterboxd.com/film/black-swan/,2026-05-04
It Was Just an Accident,2025,Thriller|Drama|Crime|Mystery,103,3.97,13334981333498023003451927462202605035202512025033151009863973072890,100986,Iran|France|Luxembourg,Persian (Farsi)|Azerbaijani|Persian (Farsi),https://letterboxd.com/film/it-was-just-an-accident/,2026-05-04
Roommates,2026,Comedy,108,2.94,13872371387237202602300345910439620260503120262026141113112025071020265918252941894350,91825,USA,English,https://letterboxd.com/film/roommates-2026/,2026-05-04
The Lord of the Rings: The Return of the King,2003,Action|Fantasy|Adventure,201,4.55,456502300345489052852026050320031111111121111111420110622528036745521977240,280367,New Zealand|USA,English,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,2026-05-04
Superman,2025,Science Fiction|Adventure|Action,130,3.83,957050957050202502300345544155202605032025202531133212022121520255126844038330072290,1268440,USA,English|Spanish|English,https://letterboxd.com/film/superman-2025/,2026-05-04
Materialists,2025,Romance|Drama,116,2.89,1024562102456202300345347033320260429242422202512211220230608555159628913252560,551596,USA|Finland,English,https://letterboxd.com/film/materialists/,2026-05-04
Wicked: For Good,2025,Adventure|Fantasy|Romance,137,3.41,8711488711480230034513306912202605032025531461113143191312311162520220427557932434112511220,579324,USA,English,https://letterboxd.com/film/wicked-for-good/,2026-05-04
Predator: Badlands,2025,Science Fiction|Action|Adventure,107,3.5,11258091125809023003450568620260503202020254202402105177389354802350,177389,USA,English|English|French,https://letterboxd.com/film/predator-badlands/,2026-05-04
Kill Bill: Vol. 2,2004,Thriller|Action|Crime,136,4.1,7848147023003455290773020250803120042111116201106222252417954117427910,241795,USA,English|English|Chinese|Spanish|Cantonese,https://letterboxd.com/film/kill-bill-vol-2/,2026-05-04
The Hunger Games,2012,Action|Science Fiction|Thriller|Adventure,142,3.81,34765910230034541620260503120121112120110831539673738130138150,396737,USA,English,https://letterboxd.com/film/the-hunger-games/,2026-05-04
Sirāt,2025,Thriller|Drama,115,3.56,10377771037777202502300345166012920260503444420252025120230713202551220693562901420,122069,Spain|France,Spanish|English|Arabic|Spanish|French,https://letterboxd.com/film/sirat-2025/,2026-05-04
"Crazy, Stupid, Love.",2011,Comedy|Romance|Drama,118,3.71,1505115051023003452624415202605032011111420110617529023037115036420,290230,USA,English,https://letterboxd.com/film/crazy-stupid-love/,2026-05-04
Nirvanna the Band the Show the Movie,2025,Comedy|Adventure|Science Fiction,100,4.31,10410121041012023003454808287202605032025728112023072251026534311567330,102653,Canada,English,https://letterboxd.com/film/nirvanna-the-band-the-show-the-movie/,2026-05-04
Pride & Prejudice,2005,Drama|Romance,128,4.14,260590230034533720260503200520110622553804241420787130,538042,France|UK|USA,English,https://letterboxd.com/film/pride-prejudice/,2026-05-04
Beautiful Boy,2018,Drama,121,4.06,3840583840580230034592671502026043020182018201704132018539622640616159910,396226,USA,English,https://letterboxd.com/film/beautiful-boy-2018/,2026-05-04
GOAT,2026,Family|Animation|Comedy,100,3.38,1179953117995320260230034535772026050320262026211112112024060120265835983381802680,83598,USA,English,https://letterboxd.com/film/goat-2026/,2026-05-04
The Dark Knight,2008,Thriller|Action|Crime,152,4.49,78526874502300345204252026050312008111111111111111111111111111131111111211111121112111120110622540565444942661030,405654,UK|USA,English|English|Chinese,https://letterboxd.com/film/the-dark-knight/,2026-05-04
The Wolf of Wall Street,2013,Comedy|Drama|Crime,180,4.0,8611486114023003452958612026050320132111111112121201205065341376439272480,341376,USA,English|English|French,https://letterboxd.com/film/the-wolf-of-wall-street/,2026-05-04
Eyes Wide Shut,1999,Thriller|Drama|Mystery,160,3.99,5171751717023003457010402202605031999111111111120170323532839439913419930,328394,UK|USA,English,https://letterboxd.com/film/eyes-wide-shut/,2026-05-04
Fantastic Mr. Fox,2009,Comedy|Animation|Family|Adventure,87,4.3,46344463440230034532858065202508072009212011062055211054327087650,521105,USA,English|English|French|Latin,https://letterboxd.com/film/fantastic-mr-fox/,2026-05-04
Together,2025,Horror|Romance,102,3.27,1125397112539720250230034568413202604251303012112120252025193620240209202553110463277431860,311046,Australia|USA,English,https://letterboxd.com/film/together-2025/,2026-05-04
The Godfather,1972,Crime|Drama,175,4.52,5181851818023003458674022025080711972111120110622537722945226475190,377229,USA,English|Latin|English|Italian,https://letterboxd.com/film/the-godfather/,2026-05-04
Spider-Man: Into the Spider-Verse,2018,Adventure|Animation|Action|Science Fiction,117,4.39,2519432519430230034553806202605032018111141320180617546552843944058470,465528,USA,English|English|Japanese|Spanish,https://letterboxd.com/film/spider-man-into-the-spider-verse/,2026-05-04
Avatar: The Way of Water,2022,Science Fiction|Action|Adventure,192,3.63,6305863058023003453269692026050320202022182120111019547468236325428490,474682,USA,English,https://letterboxd.com/film/avatar-the-way-of-water/,2026-05-04
Lady Bird,2017,Comedy|Drama,94,3.82,326279326279023003457542842026042436036020171120160407551659938229886220,516599,USA,English,https://letterboxd.com/film/lady-bird/,2026-05-04
Inception,2010,Action|Adventure|Science Fiction,148,4.23,95940230034530722431620260503120101766411111111111211112111120110619535703842339574160,357038,UK|USA,English|English|French|Japanese|Swahili,https://letterboxd.com/film/inception/,2026-05-04
When Harry Met Sally…,1989,Drama|Romance|Comedy,96,4.07,5148551485023003452277272026050319891121120110622536421740712013700,364217,USA,English,https://letterboxd.com/film/when-harry-met-sally/,2026-05-04
Bones and All,2022,Horror|Drama|Romance,131,3.74,2023003456694920260503332022211312120210129543906537412045650,439065,Italy|USA,English,https://letterboxd.com/film/bones-and-all/,2026-05-04
War Machine,2026,Action|Science Fiction|Thriller,110,2.63,11496761149676202602300345755012620260503120262026232024032820265590212631863950,59021,Australia|USA,English,https://letterboxd.com/film/war-machine-2026/,2026-05-04
Forrest Gump,1994,Drama|Romance|Comedy,142,4.18,27042704023003451730402026050311994413111111111111115111111113112111111121113111214111111111111111311111120110615530255841838298290,302558,USA,English,https://letterboxd.com/film/forrest-gump/,2026-05-04
