activity_name,category,location_area
Ayala Triangle Gardens,Tourist attraction,"Paseo De Roxas St Cor Makati Ave, Cor Ayala Ave, Makati City, 1209 Metro Manila, Philippines"
Ayala Museum,Tourist attraction,"Makati Avenue, corner Dela Rosa Street, Ayala Center, Makati City, 1229 Metro Manila, Philippines"
Makati Museum,Tourist attraction,"986 J. P. Rizal St, Makati City, 1210 Metro Manila, Philippines"
Globe Circuit Event Grounds,Park,"H2GC+JF3, Riverfront Dr, Makati City, Metro Manila, Philippines"
Salcedo Weekend Market,Tourist attraction,"H26F+56Q, Salcedo Village, Jaime C. Velasquez Park, Tordesillas St. Cor Toledo St., Salcedo Village, Makati, 1227 Kalakhang Maynila, Philippines"
"Senator Benigno ""Ninoy"" Aquino Monument - Makati City",Tourist attraction,"6766 Ayala Ave, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Yuchengco Museum,Tourist attraction,"RCBC Plaza, Corner Ayala Avenue and Senator Gil J. Puyat Avenue, Makati City, 1200 Metro Manila, Philippines"
Taguig People's Park,Tourist attraction,"Bldg 6 J.P. Rizal Extension, Taguig, 1215 Metro Manila, Philippines"
SM Makati,Shopping mall,"Hotel Dr, East St, Ayala Center, Makati City, 12242 Metro Manila, Philippines"
Greenbelt Park,Park,"Makati Ave, Makati City, Metro Manila, Philippines"
Jaime C. Velasquez Park,Tourist attraction,"H26F+247, Tordesillas, Makati City, 1209 Metro Manila, Philippines"
Legazpi Active Park,Tourist attraction,"Rada, Legazpi Village, Makati City, Metro Manila, Philippines"
FantasyWorld One Ayala,Amusement center,"Level 3, One Ayala, 1 Ayala Ave, Makati City, Metro Manila, Philippines"
Active Fun Taguig,Tourist attraction,"G3X2+V8P, 9th Ave, Taguig, Metro Manila, Philippines"
Dream Lab,Science museum,"Ayala Malls, Hippodromo St, Makati City, Philippines"
Mystery Manila,Escape room center,"Unit L305, 3rd Floor Century City Mall Kalayaan Avenue cor. Salamanca St Brgy, Makati City, 1210 Metro Manila, Philippines"
Makati Coliseum,Arena,"Mascardo, Makati City, 1204 Metro Manila, Philippines"
The Fun City - Ayala Malls Circuit,Indoor playground,"Philippines, Metro Manila, Makati City, 2F Ayala Circuit Mall"
LazerXtreme Manila,Tourist attraction,"4th level, Market! Market!, Bonifacio Global City, Taguig, 1634 Metro Manila, Philippines"
Glorietta Activity Center,Event venue,"H22G+F4H, Palm Dr, Ayala Center, Makati City, Metro Manila, Philippines"
DreamPlay,Tourist attraction,"Aseana Ave, Parañaque, Metro Manila, Philippines"
Left Behind Circuit Makati,Escape room center,"level 2, Ayala Malls, Circuit, Makati City, 1630 Metro Manila, Philippines"
Gootopia Mall of Asia,Recreation center,"3rd Floor, SM Mall of Asia, SM Central Business Park, 123 Seaside Blvd, Barangay 76, Pasay City, 1300 Metro Manila, Philippines"
Adventure Zone,Children's amusement center,"Levels 6, Shangri-La The Fort, Manila 30th Street, cor 5th Ave, Taguig, 1634 Metro Manila, Philippines"
Timezone Greenbelt 3,Amusement center,"Legazpi Street, Makati City, 1228 Metro Manila, Philippines"
Timezone Greenbelt 5,Amusement center,"3rd floor, Greenbelt 5, Ayala Center, Makati, 1223, Makati City, 1228 Metro Manila, Philippines"
The Bouldering Hive Makati,Rock climbing gym,"Circuit Makati, Ayala Malls, Upper Ground Level, Circuit Lane, Makati City, 1207, Philippines"
The Fun Roof,Bar,"4f, Matheus Bldg, 5382 General Luna, Makati City, 1210 Metro Manila, Philippines"
Manila Ocean Park,Theme park,"666 Behind, Quirino Grandstand, Ermita, Manila, 1000 Metro Manila, Philippines"
Santuario de San Antonio Parish (Archdiocese of Manila),Tourist attraction,"3117 McKinley Rd, Forbes Park, Makati City, 1220 Metro Manila, Philippines"
Fort Santiago,Tourist attraction,"Intramuros, Manila, 1002 Metro Manila, Philippines"
Timezone Ayala Malls Circuit,Amusement center,"Level 4, Ayala Malls Circuit, A.P. Reyes Avenue, Makati City, 1630 Metro Manila, Philippines"
OCTOPUS,Night club,"5043 P Burgos St, Makati City, 1200 Metro Manila, Philippines"
Royal Makati,Bar,"5343 St General Luna, Makati City, 1210 Metro Manila, Philippines"
Fyre Makati,Night club,"5021 P Burgos St, St, Makati City, 1210 Metro Manila, Philippines"
Secret Door,Pub,"8456 Doña Carmen St, Corner Kalayaan Ave, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Bumi and Ashe Makati,Tourist attraction,"7230 Malugay, Makati City, 1209 Metro Manila, Philippines"
"Firefly Roofdeck Restaurant, Makati",Restaurant,"8008 Makati Ave. cor. Kalayaan Ave., 32/F City Garden Grand Hotel, Makati City, 1200 Metro Manila, Philippines"
Dr. Wine Poblacion Makati,French restaurant,"5921 Algier, Makati City, 1210 Metro Manila, Philippines"
Odd Cafe | Makati,Coffee shop,"7th floor Finman Centre Building 131 Tordesillas, cor Bautista, Salcedo Village, Makati City, 1227 Metro Manila, Philippines"
Mansion Sports Bar and Lounge (now Monarch Manila),Restaurant,"100, Don Carlos Palanca, Makati City, 1229 Metro Manila, Philippines"
Filling Station Bar And Cafe,American restaurant,"5012 P Burgos St, Brgy Poblacion, Makati City, 1210 Metro Manila, Philippines"
Fat Cat PH,Cafe,"2nd floor G14, Makati Square, Legazpi Village, Makati City, 1230 Metro Manila, Philippines"
Panco Cafe - Legazpi Makati,Restaurant,"110 Don Carlos Palanca, Legazpi Village, Makati City, Metro Manila, Philippines"
PubLa Bar Makati,Bar,"5050 P Burgos St, Poblacion, Makati City, 1210 Metro Manila, Philippines"
The Spirits Library,Cocktail bar,"4963 Guerrero, Makati City, 1210 Metro Manila, Philippines"
The Blind Pig,Cocktail bar,"Windsor Tower, 163 Legazpi Street, Legazpi Village, Makati City, 1200 Metro Manila, Philippines"
The Curator Coffee & Cocktails,Cafe,"134 Legazpi Street, Makati City, Metro Manila, Philippines"
Blackbird Makati,Eclectic restaurant,"6752 1229 Makati Ave, Makati City, 1229 Metro Manila, Philippines"
Ugly Duck Rooftop Bar & Kitchen,Filipino restaurant,"Rooftop, White Rabbit Bldg, 5672 Dona Carmen St, Cor General Luna, Makati City, 1210 Metro Manila, Philippines"
Hard Rock Cafe,Live music bar,"Ground Floor, Glorietta 3, Parkway Dr, Ayala Center, Makati City, 1223 Metro Manila, Philippines"
Neon Nights Bar Club,Bar,"5021 P Burgos St, St, Makati City, 1210 Metro Manila, Philippines"
Run Rabbit Run,Cocktail bar,"GF, Six Axis Building, 4347 B. Valdez, Poblacion, Makati City, 1210 Metro Manila, Philippines"
"Encima Roofdeck Restaurant, Makati",Tex-Mex restaurant,"Topmost Floor City Garden Hotel Makati, 7870 Makati Avenue, corner Durban, Barangay Poblacion, Makati City, 1210 Metro Manila, Philippines"
Sip & Gogh,Painting studio,"H28H+44Q, Kalayaan Ave, Makati City, Metro Manila, Philippines"
Grace Park Dining by Margarita Forés - One Rockwell,Restaurant,"G/F, One Rockwell East Tower, Rockwell Dr, Makati City, 1200 Metro Manila, Philippines"
Bombvinos Bodega,Restaurant,"Unit 3, Zone Sports Center, 7224 Malugay Street, Brgy, Bel-Air, Makati City, 1209 Metro Manila, Philippines"
Old Manila at The Peninsula Manila,Fine dining restaurant,"The Peninsula Manila Corner of Ayala and Makati Avenues Ground Level Makati, Makati City, 1226 Metro Manila, Philippines"
Lampara,Filipino restaurant,"Unit 1 GF, Villa Caridad 1, 5883 Enriquez, Brgy. Poblacion, Makati City, 1210 Metro Manila, Philippines"
Mamou Made Nice,Restaurant,"G/F 122, Joya Lofts & Towers, Plaza Drive corner Amorsolo Drive, Rockwell Dr, Makati City, Metro Manila, Philippines"
Your Local,Asian restaurant,"106 Esteban, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Straight Up Bar at Seda Residences Makati,Western restaurant,"6798 Ayala Ave, Legazpi Village, Makati City, Metro Manila, Philippines"
Pablo Bistro,Spanish restaurant,"Salcedo Village, G/F The Picasso Boutique Serviced Residences, 117, 119 L.P. Leviste Street, Makati City, 1227 Metro Manila, Philippines"
Rumba,Mediterranean restaurant,"Ground Floor, The Shops at Ayala Triangle Gardens, Makati City, Metro Manila, Philippines"
WRITERS BAR,Restaurant,"1, Raffles Drive, Makati Ave, Makati City, 1224 Metro Manila, Philippines"
Oculto Makati,Night club,"5040, T. Tower Condominium, P Burgos St, Poblacion, Makati City, 1210 Metro Manila, Philippines"
SANCTUARY Poblacion,Bar,"5060 P Burgos, cor Guerrero, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Notorious HQ,Night club,"8464 Kalayaan Ave, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Washington Sycip Park,Tourist attraction,"Legazpi Street, Legaspi Village, Makati City, 1229 Metro Manila, Philippines"
URBN Makati,Night club,"11th Floor, 7842 Makati Ave, Poblacion, Makati City, 1200 Metro Manila, Philippines"
Loop Club Makati,Night club,"Calderon, 5038 P Burgos St, Makati City, 1210 Metro Manila, Philippines"
Cloudscape Art.Music.Dine,Gastropub,"5382, Matheus Bldg, Stall 01 General Luna, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Timezone Glorietta 4,Video arcade,"Glorietta 4, 4/F Ayala Ave, Makati City, 1200 Metro Manila, Philippines"
Timezone One Ayala,Video arcade,"Level 3, One Ayala, 1 Ayala Ave, Makati City, Metro Manila, Philippines"
Timezone Glorietta 2,Video arcade,"3rd Level, Palm Dr, Makati City, 1223 Metro Manila, Philippines"
Q Power Station,Video arcade,"25 Lopez Dr, Makati City, 1210 Metro Manila, Philippines"
Timezone Market Market,Video arcade,"5/F McKinley Pkwy, Taguig, 1630 Metro Manila, Philippines"
Timezone Ayala Malls Manila Bay,Video arcade,"Ayala Malls Manila Bay, Diosdado Macapagal Boulevard, Aseana Ave, Parañaque, 1701, Philippines"
Q Power Station,Video arcade,"Level 4, The Podium, Ortigas Center, Pasig, Metro Manila, Philippines"
Ayala Malls Circuit,Shopping mall,"Hippodromo St, Makati City, 1207 Metro Manila, Philippines"
Ayala Malls Circuit Lane,Shopping mall,"Hippodromo, Makati City, 1207 Metro Manila, Philippines"
Mettacity,Video arcade,"Glorietta 4, Ayala Ave, Makati City, Metro Manila, Philippines"
San Antonio Plaza Arcade,Shopping mall,"50, 1221 McKinley Rd, Makati City, 1221 Metro Manila, Philippines"
Gameloft Philippines,Video arcade,"H267+HM5, Sen. Gil J. Puyat Ave, Makati City, 1227 Metro Manila, Philippines"
Catchin 'Up Pub - San Antonio Place,Gastropub,"215 Sen. Gil J. Puyat Ave, Makati City, 1203 Metro Manila, Philippines"
Timezone SM Mall of Asia,Video arcade,"Level 3, SM Mall of Asia, Seaside Blvd, Pasay City, 0168 Metro Manila, Philippines"
Kingswood Arcade,Condominium complex,"29 Pablo Ocampo Sr. Ext, Makati City, 1204 Metro Manila, Philippines"
Racket Yard,Sports club,"3rd Floor, D’ Arcade Food Park, 7433 Yakal, San Antonio, Makati City, 1203 Metro Manila, Philippines"
Makati City,Unknown,"Metro Manila, Philippines"
Quantum - Uptown Mall,Amusement center,"36th St, Taguig, Metro Manila, Philippines"
Quantum Amusement Corporation. - SM City Manila,Video arcade,"SM City Manila, San Marcelino Street, Manila, 1000 Metro Manila, Philippines"
Quantum Amusement,Amusement center,"3010-313 3F Virramall Shopping Center San juan M.M., San Juan City, 1502 Metro Manila, Philippines"
Quantum Amusement - SM Center Pasig,Amusement center,"GF Sm Supercenter Pasig frontera verde rodriguez jr ave brgy ugong pasig city, Pasig, 1604, Philippines"
Quantum amusement,Amusement center,"3rd Floor Shaw Center Mall, 360 Shaw Blvd, Nueve de Febrero, Mandaluyong City, Philippines"
Quantum,Amusement center,"Sm Aura Premier, McKinley Pkwy, Taguig, 1634 Kalakhang Maynila, Philippines"
Quantum Amusement,Video arcade,"Level 3, Midtown Wing, Robinsons Place, Manila, Philippines"
Quantum Amusement Corporation,Company,"156-158 EmSm Mall Of Asia, Bay Boulevard, Pasay City, 1300 Metro Manila, Philippines"
Quantum Amusement,Amusement center,"SM City San Lazaro, Yuseco St, Santa Cruz, Manila, 1014 Metro Manila, Philippines"
Q Power Station,Video arcade,"L5,516-517, 5th Floor East Wing, Shangri-La Plaza, EDSA, Corner Shaw Blvd, Ortigas Center, Mandaluyong City, Metro Manila, Philippines"
Quantum,Amusement center,"B, 022 , Shangri-La Plaza EDSA Corner Shaw Boulevard , Ortigas Center , Mandaluyong City , 1650 Metro Manila, Philippines"
Tom's World | SM Mall of Asia,Amusement center,"Level-1 MM 1164 - 1168, Mall of Asia, Sunset Ave., 1300 Pasay City, Philippines"
Tom's World,Amusement center,"G3HF+VPX, Taguig, Metro Manila, Philippines"
Tom's World SM City Togo,Amusement center,"628 San Marcelino St, Ermita, Manila, 1000 Metro Manila, Philippines"
Tom's World,Playground,"HXGM+9F3, Pedro Gil St, Ermita, Manila, 1000 Metro Manila, Philippines"
Tom's World,Game store,"LG,Mega a,Bridgeway, Mega Mall, Doña Julia Vargas Ave, Ortigas Center, Mandaluyong City, Metro Manila, Philippines"
Tom's World,Amusement center,"LG, SM City STA. Mesa, Aurora Bouvelard Corner Gregorio Araneta Avenue, San Juan City, Metro Manila, Philippines"
Tom's World,Recreation center,"1658 Recto Ave, Quiapo, Manila, 1001 Metro Manila, Philippines"
Tom's World,Amusement center,"SM City San Lazaro, Felix Huertas Rd, Santa Cruz, Manila, 1008 Metro Manila, Philippines"
Tom's World Parties - Robinsons Galleria,Event venue,"Level 3, Robinsons Galleria EDSA, cor Ortigas Ave, Ortigas Center, Quezon City, Metro Manila, Philippines"
Tom's World,Game store,"SM East Ortigas, Ortigas Ave Ext, Pasig, Metro Manila, Philippines"
Tom's World,Amusement center,"2nd Level, Puregold Building Ayala Malls Marikina, Liwasang Kalayaan, Marikina, 1800 Metro Manila, Philippines"
Tom's World,Amusement center,"Lower Ground Level, Robinsons Magnolia, Aurora Blvd, Corner Doña Hemady St, Quezon City, 1111 Metro Manila, Philippines"
Tom's World,Amusement center,"Walter Mart, Km.16 E Service Rd, Parañaque, 1700 Kalakhang Maynila, Philippines"
Tom's World,Children's amusement center,"SM Sucat, Dr. Santos Avenue Corner Santos P. Garcia Avenue, Don Sionisio, Parañaque, 1700 Kalakhang Maynila, Philippines"
New World Makati Hotel,Hotel,"Esperanza Street, corner Makati Ave, Ayala Center, Makati City, 1228 Metro Manila, Philippines"
Tom Shoes,Company,"2nd Floor Glorietta 3, Ayala Center, N Dr, Makati City, Metro Manila, Philippines"
Amanoma Esports Café,Internet cafe,"1861 Evangelista, Makati City, 1230 Metro Manila, Philippines"
Amanoma Gaming,Computer service,"1862 Evangelista, St, Makati City, 1230 Metro Manila, Philippines"
KDM Esports Cafe Evangelista Makati,Internet cafe,"4F, Sacred Heart Building, Evangelista, Makati, 1214 Kalakhang Maynila, Philippines"
Gaming Library Greenbelt 5,Hobby store,"Level 3, Greenbelt 5, 1228 Legazpi Street, Makati City, 1228 Metro Manila, Philippines"
INMERS | Floor Is Lava @ One Ayala,Game store,"Level 4, One Ayala Mall, 1 Ayala Ave, Makati City, 1223 Metro Manila, Philippines"
"Jade Entertainment and Gaming Technologies, Inc.",Video arcade,"Chino Roces Ave, Makati City, 1231 Metro Manila, Philippines"
Gaming Library Uptown Mall,Board game club,"3rd flr, Uptown Mall, 8th Avenue, Taguig, Metro Manila, Philippines"
"Prime Gaming Philippines, Inc.",Video arcade,"9/F Rufino Pacific Tower6784 Ayala Ave. cor., V.A. Rufino St, Makati City, Metro Manila, Philippines"
Studio 300 Makati,Bowling alley,"2256 Chino Roces Avenue, corner Epifanio de los Santos Ave, Bangkal, Makati City, 1233 Metro Manila, Philippines"
K Premium Luxury Internet Cafe - Makati Branch,Internet cafe,"78 Jupiter, Makati City, Metro Manila, Philippines"
The Office | Roll Play Game Lounge,Game store,"2F, the 30th Corte, Ayala Malls, Meralco Ave, Pasig, 1600 Metro Manila, Philippines"
Amanoma Esports Cafe Arnaiz Pasay,Internet cafe,"574 Antonio Arnaiz Ave, Pasay City, Metro Manila, Philippines"
Versus Barcade PH,Bar,"Ground Floor, Uptown Parade, 9th Ave, Taguig, Metro Manila, Philippines"
The Skuids Games,Sports bar,"1490 Anastacio, Makati City, 1212 Metro Manila, Philippines"
House Party Lounge Bar & Cafe,Bar,"4992 P. Guanzon, Makati City, 1210 Metro Manila, Philippines"
Blueprint Gaming Ltd.,Video arcade,"18th Floor, Philamlife Tower, 8767 Paseo de Roxas, Makati City, 1226 Metro Manila, Philippines"
MiNi Net Cafe,Internet cafe,"2013 General Luna, Taguig, 1213 Metro Manila, Philippines"
LOS ZETAS ESPORTS CAFE,Internet cafe,"1st floor 2nd, SANTAANA PLACE CORPORATION, unit, 9638 Kalayaan Ave, Makati City, Metro Manila, Philippines"
2564 Manggahan st guadalupe makatimakati,Internet cafe,"2564 Manggahan, Makati City, Metro Manila, Philippines"
Universe Cyber Cafe,Cafe,"7829 Makati Ave, Makati City, Metro Manila, Philippines"
Jb Mateo Internet Cafe,Cafe,"6803 A.Santuico, Makati, 1230 Kalakhang Maynila, Philippines"
N3XTGEN internet cafe,Internet cafe,"164 Taal St., Group2, post proper, post proper, Taguig, 1200 Metro Manila, Philippines"
Kadiliman Esports Cafe Guadalupe,Internet cafe,"8140 Sgt. Fabian Yabut, Makati City, 1212 Metro Manila, Philippines"
Buzz Premium Internet Cafe - Taft branch,Internet cafe,"Taft Ave, Malate, Manila, 1004 Metro Manila, Philippines"
APLRC Sari-Sari Store (formerly APLRC INTERNET CAFE),Store,"2874 Finlandia, Makati City, 1234 Metro Manila, Philippines"
Cyber Central Cafe,Internet cafe,"3/F Besanet Cyber Cafe, Unit 27 Welcome Plaza Mall 2410 Taft Avenue, cor Antonio S. Arnaiz Ave, Pasay City, 1300 Metro Manila, Philippines"
Hey Internet Café-Moa,Internet cafe,"Unit 206, 207 & 208, Level 2, Monarch Parksuites, Bradco Ave, Parañaque, 1702 Metro Manila, Philippines"
REBHEL Internet Cafe,Internet cafe,"12th. St corner 7th St Villamor, Barangay 183, Pasay City, 1300 Metro Manila, Philippines"
Creativity Lounge,Digital printing service,"for EDSA, Ayala Center, Fourth Floor, One Ayala, Ayala Ave, Makati City, 1223 Metro Manila, Philippines"
Garage 339 internet cafe,Computer store,"G3V3+PG9, Tulip, Taguig, Metro Manila, Philippines"
Kaethe Internet Cafe,Internet cafe,"2440 Oro-B, San Andres Bukid, Manila, 1009 Metro Manila, Philippines"
Gamers Hub,Internet cafe,"Blk 54 Lot 10 Pinagsama Village Phase 2, Taguig, 1700 Metro Manila, Philippines"
PC GAMES MAKATI,Computer software store,"1207 Honradez St, Makati City, Metro Manila, Philippines"
DynaQuest PC Makati,Computer store,"4464 Calatagan St, Makati City, 1235 Metro Manila, Philippines"
Techtite E-Sports Lounge - De La Salle University Manila,Internet cafe,"One Archers Place, Taft Ave, Ermita, Manila, 1000 Metro Manila, Philippines"
Games and Amusements Board,Government office,"2/F, Legaspi Tower 200, Paseo de Roxas St., Legaspi Village 1229, Makati City, Philippines"
STT Makati Data Center,Corporate office,"2270 Chino Roces Ave, Makati City, 1232 Metro Manila, Philippines"
IDNPLAY,Software company,"1230 Sen. Gil J. Puyat Ave, Makati City, 1230 Metro Manila, Philippines"
Nexplay,Media company,"2003, One World Place, 32nd St, Taguig, Metro Manila, Philippines"
+81 Bar,Cocktail bar,"Makati Square, G-1 Fernando, Makati City, Metro Manila, Philippines"
NAOS Esports Arena,Internet cafe,"One Archers Place, 2311 Taft Ave, Malate, Manila, 1004 Metro Manila, Philippines"
Whimsy Game Cafe,Game store,"The Portal, Unit 14&15 Mayflower St, Highway Hills, Greenfield District, Mandaluyong City, Metro Manila, Philippines"
Ludo Games Store,Trading card store,"7396 Santillan, Makati City, 1230 Metro Manila, Philippines"
Room 6209,Bar,"6209 Manalac, Makati City, Metro Manila, Philippines"
Surge Fitness + Lifestyle Jupiter Makati Bel-Air,Fitness center,"120 Jupiter, Makati City, 1209 Metro Manila, Philippines"
Co-Op Gaming Lounge,Video game rental store,"JX3Q+G69, Recto Ave, Sampaloc, Manila, 1008 Metro Manila, Philippines"
Makati Central Square,Shopping mall,"2130 Chino Roces Ave, Legazpi Village, Makati City, 1230 Metro Manila, Philippines"
Surge Fitness + Lifestyle Glorietta,Fitness center,"Ayala Avenue cor. Pasay Road Ayala Center Ayala Center Makati, Makati City, Metro Manila, Philippines"
GamerZ PS5 Lounge,Internet cafe,"B1 L38 San Miguel, 2 Ave. Molino 4, Bacoor, Cavite, Philippines"
Game One Tech Store,Video game store,"3rd Flr, Glorietta 2, Palm Dr, Makati City, Metro Manila, Philippines"
Data Blitz,Game store,"3rd Level, Glorietta 2, Palm Dr, Makati City, 1223 Metro Manila, Philippines"
Data Blitz (Datablitz),Video game store,"2F, Century City Mall, Kalayaan Ave, Makati City, 1210 Metro Manila, Philippines"
Game One Tech Store,Video game store,"4/F, Greenhills Mall, Greenhills Shopping Center, San Juan City, 1502 Metro Manila, Philippines"
Slip99,Video game store,"GXJP+GCJ, Coral Way, Pasay City, Metro Manila, Philippines"
GameXtreme,Video game store,"2nd Floor, Cyberzone, SM Makati, Makati City, Metro Manila, Philippines"
