activity_name,category,location_area
A&R Playstation Corner,Video game store,"15-H Pio Del Pilar, st A. Bonifacio Ave, Taguig, 1215 Metro Manila, Philippines"
DataBlitz,Video game store,"R3, Power Plant Mall, Rockwell Dr, Makati City, Metro Manila, Philippines"
EasyPC Makati,Computer store,"1113 J.P. Rizal, cor Antipolo, Makati City, 1208 Metro Manila, Philippines"
Jilipark,Video game store,"127 Sinciego, Pasay City, 1306 Metro Manila, Philippines"
Gameline - MOA Branch,Video game store,"2nd flr., North Wing, SM Mall of Asia, 123 Seaside Blvd, Pasay City, 1300 Metro Manila, Philippines"
Datablitz - One Ayala,Video game store,"Level 4, Ayala Malls One Ayala, Makati City, Metro Manila, Philippines"
Datablitz,Video game store,"2nd Floor, Cyberzone, SM Makati, Makati City, Metro Manila, Philippines"
E-games Sta.Ana (Cool Games),Casino,"3333 New Panaderos, Santa Ana, Manila, 1009 Metro Manila, Philippines"
Virtual Game Rental (Virtual Reality),Event technology service,"Cityland Pasong Tamo Tower, 6264 Calle Estacion, Makati City, 1230 Metro Manila, Philippines"
Space Arcade PH,Video arcade,"L1 S Maison Seaside Boulevard, Coral Way, Pasay City, 1300 Metro Manila, Philippines"
Timezone - Venice Grand Canal Mall,Video arcade,"2nd Floor, Venice Grand Canal Mall, McKinley Hill Dr, Taguig, 1630 Metro Manila, Philippines"
VR Live,Game store,"SM Mall of Asia, Pasay City, Metro Manila, Philippines"
Timezone Vista Mall Taguig,Video arcade,"2/F, Vista Mall, Camella Taguig Road, Levi Mariano Avenue, Tuktukan, Taguig, 1630, Philippines"
Fantacy Amuse,Video arcade,"H3M4+PMR, Doña Julia Vargas Ave, Ortigas Center, Mandaluyong City, Metro Manila, Philippines"
Timezone SM Mall of Asia 2,Video arcade,"Level 3, Entertainment Mall, SM Mall of Asia, Pasay City, 1300 Metro Manila, Philippines"
Timezone SM Aura,Video arcade,"5th floor, SM Aura Premier, 26th street, Corner McKinley Pkwy, Taguig, Philippines"
Timezone Robinsons Place Manila 2F,Video arcade,"2nd level, Pedro Gil Wing, Robinsons Place Manila Pedro Gil, cor Adriatico St, Ermita, Manila, 1000 Metro Manila, Philippines"
Timezone Robinsons Galleria,Video arcade,"Upper Ground Floor, Robinsons Galleria EDSA, cor Ortigas Ave, Ortigas Center, Quezon City, Metro Manila, Philippines"
"Veer Immersive Technologies, Inc.",Corporate office,"Unit 305, Parc House II 21 EDSA, Guadalupe, Makati City, Metro Manila, Philippines"
Virtual Studios PH,Corporate office,"S&L Building, 101 Esteban, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Alpha Sports Elite Golf Simulators (Makati),Indoor golf course,"2285 Chino Roces Ave, Makati City, 1232 Metro Manila, Philippines"
Elite Tee Box - BGC(Golf Lab),Indoor golf course,"Unit 507, High Street Central, Taguig, 1634 Metro Manila, Philippines"
TEAM SINGLE PLAY 스크린골프,Indoor golf course,"2nd floor, Units 206 and 207 Bonifacio Stopover 31st Street, Cor Rizal Dr, Taguig, 1634 Metro Manila, Philippines"
Friendsscreengolf,Indoor golf course,"4th Floor, Century City Mall, Kalayaan Ave, Makati City, 1210 Metro Manila, Philippines"
TC Gaming Group,Software company,"213 Sen. Gil J. Puyat Ave, Makati City, 1203 Metro Manila, Philippines"
PLI Golf Makati (Virtual Golf Simulator),Indoor golf course,"260 Old 262 A Pablo Ocampo Sr. Extension Former V. Cruz, San Antonio Village, Makati City, 1203 Metro Manila, Philippines"
Monza Barcade,Bar,"The View Deck, Arcovia, Pasig, Metro Manila, Philippines"
KORSA Pitstop Cafe,Video arcade,"Unit 3125 Diosdado Macapagal Blvd, cor Aseana Ave, Parañaque, 1701 Metro Manila, Philippines"
GolfX BGC - Sports Hub (Indoor Golf),Indoor golf course,"34th St, Taguig, Metro Manila, Philippines"
Newsim,Training center,"2323 Marconi St, Makati, Kalakhang Maynila, Philippines"
Circuit makati,Park,"H2G9+PXM, Hippodromo St, Makati City, Metro Manila, Philippines"
Meta Motors Pasig Circuit,Racecourse,"San Andres Compound, 5 Francisco Legaspi, Pasig, 1607 Metro Manila, Philippines"
Monarch Manila,Bar,"100 C Don Carlos Palanca, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Skyline Sports & Social,Sports bar,"4F, Century City Mall, Kalayaan Ave, Poblacion, Makati City, 1210 Metro Manila, Philippines"
F1 Racing Simulator International,Racing car parts store,"J39W+QQ4, Marikina-Infanta Hwy, Antipolo, 1870 Metro Manila, Philippines"
Gameline Grid Experience Center,Video game store,"5 Campanilla, Mariana, Quezon City, 1112 Metro Manila, Philippines"
Sim Racing Stand,Metal fabricator,"2nd St, Cainta, 1900 Rizal, Philippines"
Upshift Racing Cafe,Coffee shop,"Philippines, Metro Manila, Manila, Malate, 邮政编码: 1004"
Apex Racing Philippines,Sports club,"888 Banawe Square, Banawe, Cor G. Roxas St, Quezon City, Metro Manila, Philippines"
Ekartraceway,Go-karting venue,"3rd Floor, main building, SM North Edsa, Bagong Pag asa, Quezon City, 1105 Metro Manila, Philippines"
Green Sun Hotel & Events,Hotel,"2285 Chino Roces Ave, Makati City, 1232 Metro Manila, Philippines"
Tuason Racing,Motorsports store,"Dahlia, Almanza Dos, Las Piñas, Metro Manila, Philippines"
Racing Juan Store,Motorsports store,"Ground Floor, Alabang Town Center, Theater Dr, Alabang, Muntinlupa, 1770 Metro Manila, Philippines"
Shift Zone Trading,Store,"40, 1800 Starlight, Marikina, Metro Manila, Philippines"
Alpha Sports - Friends Screen Golf Simulators (Alabang),Indoor golf course,"2/F Commerce Avenue cor Filinvest, E Asia Dr, Alabang, Muntinlupa, 1781 Metro Manila, Philippines"
TOPSIM Indoor Golf and Racing Center,Video arcade,"56 Holy Spirit Dr, Quezon City, 1127 Metro Manila, Philippines"
SHOOR,E-commerce service,"Salcedo One Centre, 170 Salcedo, Legaspi Village, Makati City, 1229 Metro Manila, Philippines"
Rabbit Room,Restaurant,"8858 Sampaloc, Makati City, 1203 Metro Manila, Philippines"
Mystery Manila Podium Mall,Escape room center,"5ft Floor, SM Podium Mall, Ortigas Center, Mandaluyong City, Metro Manila, Philippines"
Banter and Jive,Cocktail bar,"3rd Floor, 5650 Don Pedro, Makati City, 1210 Metro Manila, Philippines"
Dim Dim,Bar,"5969 Fermina, Poblacion, Makati City, 1219 Metro Manila, Philippines"
The Rage Room and Coffee - Ayala Malls Circuit,Coffee shop,"Upper Ground Floor, Hippodromo St, Makati City, Metro Manila, Philippines"
Breakout Shangri-La Plaza,Recreation center,"5th floor East Wing Shangri-La Plaza Local 336-338 Edsa, corner Shaw Blvd, Ortigas Center, Mandaluyong City, 1552 Metro Manila, Philippines"
LOST Promenade,Escape room center,"Annapolis St. Cor, Missouri, San Juan City, 1502 Metro Manila, Philippines"
BGC Immersive,Museum,"3rd Floor, One Bonifacio High Street Mall, Taguig, Metro Manila, Philippines"
Omniverse Museum,Museum,"Omniverse Museum Japan Town 4/F Glorietta 2, Ayala Center Makati Palm Dr, Makati Ave, Makati City, 1224 Metro Manila, Philippines"
Immersive Media,Advertising agency,"702 SEDCCO 1 Building Corner Rada, Legazpi Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Dream Art,Handicraft,"Philippines, Metro Manila, Makati City, L2009, 邮政编码: 1229"
Digital National Art Museum (DNA Museum),Tourist attraction,"Luneta, Ermita, Manila, 1000 Metro Manila, Philippines"
The Mind Museum,Tourist attraction,"JY Campos Park, 3rd Ave, Taguig, 1634 Metro Manila, Philippines"
SPACE & TIME CUBE+,Tourist attraction,"Level 1, S'maison, Coral Way, cor Seaside Blvd, Pasay City, Philippines"
Under Maintenance,Art studio,"6th Floor, Karrivin Studios, 2316 Chino Roces Ave Ext, Makati City, 1232 Metro Manila, Philippines"
MO_Space,Art gallery,"3rd floor, MOs Design Bldg, B2 9th Avenue, Bonifacio High Street, Taguig, 1634 Metro Manila, Philippines"
The Dessert Museum,Modern art museum,"Seaside Boulevard, Coral Way, Pasay City, 1300, Philippines"
Altro Mondo Creative Space,Art gallery,"1159 Chino Roces Ave, Makati City, 1203 Metro Manila, Philippines"
Experience One,Software company,"27th Floor Tower 2, The Enterprise Centre, 6766 Ayala Avenue, corner Paseo de Roxas, Makati City, 1226, Philippines"
Cibes Lift Makati City Experience Center,Manufacturer,"Patio, 2257 Chino Roces Ave, Extension, Makati City, Metro Manila, Philippines"
Kuysen Design + Experience Center,Home goods store,"2 Jupiter Street, corner Zodiac, Bel-Air, Makati City, Philippines"
ACE Testing Hub Makati,Educational testing service,"178 Salcedo, Legazpi Village, Makati City, 1223 Metro Manila, Philippines"
Aesthetic Science Clinic Makati,Skin care clinic,"GF Somerset Olympia Makati, Makati Ave, corner Sto. Tomas, Makati City, Philippines"
KMC | Armstrong Corporate Center - Proworking and Virtual Office Space - Makati,Coworking space,"Salcedo Village, KMC Armstrong Corporate Center, H.V. Dela Costa, Makati City, 1227 Metro Manila, Philippines"
VXI Makati Recruitment Center,BPO company,"G/F SM Cyber Two Bldg., EDSA Buendia, Makati City, 1226 Metro Manila, Philippines"
DJI Authorised Store One Ayala Makati,Drone shop,"4th level, Ayala Mall EDSA, corner Ayala Ave, Makati City, Metro Manila, Philippines"
"MISNet Education, Inc.",Training center,"Unit 2201 Antel Corporate Center 121 Valero Street, Salcedo, Legazpi Village, Makati City, 1227 Metro Manila, Philippines"
The Enterprise Center,Corporate office,"The Enterprise Center Tower 2, The Enterprise Center Paseo de Roxas, Legazpi Village, Makati City, Metro Manila, Philippines"
Nexus Center,Business center,"1010 Metropolitan Ave, Makati City, 1203 Metro Manila, Philippines"
CHAGEE - PNB Makati Center,Tea house,"Ground Floor, PNB Makati Center G/F Allied Bank Center 6754 Ayala Ave, cor Legazpi Street, Makati City, 0716 Metro Manila, Philippines"
Huawei Experience Store Ayala Malls Circuit Makati,Electronics store,"Lower Ground Level, Circuit Lane, Ayala Mall, Ground Floor, Hippodromo St, Makati City, 1630 Metro Manila, Philippines"
The Enterprise Center Tower 1,Corporate office,"Tower 1, The Enterprise Center Tower 2, Paseo de Roxas, Legazpi Village, Makati City, 1226 Metro Manila, Philippines"
Makati Medical Center,Medical Center,"2 Amorsolo Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Fun House,Amusement center,"Puregold, 35 J. P. Rizal St, Makati City, Metro Manila, Philippines"
Fun House,Amusement center,"GCC, Edsa Corner Guadalupe, Makati, 1212 Kalakhang Maynila, Philippines"
The Mirror Studio,Dance hall,"8463 Kalayaan Ave, Makati City, 1209 Metro Manila, Philippines"
"Xoomibox Laser Maze & Lava Room - Ayala Malls, Manila Bay",Laser tag center,"5th floor Ayala Mall Manila Bay Diosdado Macapagal Blvd, cor Aseana Ave, Parañaque, 1701 Metro Manila, Philippines"
Mystery Manila - Jupiter Makati,Tourist attraction,"Jupiter, Makati City, Metro Manila, Philippines"
Music 21 Plaza Makati Branch,Karaoke bar,"2166 Chino Roces Ave, Makati City, 1230 Metro Manila, Philippines"
99 Family KTV - 9Sing Karaoke Bar,Karaoke bar,"644 J. P. Rizal St, Olympia, Makati City, 1207 Metro Manila, Philippines"
Rockstar KTV Glorietta,Karaoke bar,"4/F, Top Of Glo, Glorietta 4, Makati, Kalakhang Maynila, Philippines"
Sakurako,Karaoke bar,"2282, 1230 Chino Roces Ave, Makati City, 1230 Metro Manila, Philippines"
Musing KTV and Restobar,Karaoke bar,"2nd floor, AGS Plaza, Unit 7 Washington, Makati City, 1200 Metro Manila, Philippines"
Durban Makati Family KTV,Bar,"4900 Durban, Makati City, Metro Manila, Philippines"
PRINCESS SHINJU,Karaoke bar,"806 Antonio Arnaiz Ave, Makati City, 1223 Metro Manila, Philippines"
Pao KTV,Karaoke bar,"2nd Floor, Ags Bldg, 174 Yakal, Makati City, 1203 Metro Manila, Philippines"
Neukati KTV,Night club,"3F, Buma Building, 1012 Metropolitan Ave, Makati City, Metro Manila, Philippines"
Secret,Karaoke bar,"5644 Don Pedro, Makati City, 1210 Metro Manila, Philippines"
Uncle J Family KTV,Karaoke bar,"5783 Felipe, Makati, 1210 Kalakhang Maynila, Philippines"
Shiawase Bar & Restaurant,Karaoke bar,"808 RV Bryan Bldg., A. Arnaiz Ave, Makati City, Metro Manila, Philippines"
Music 11 Plaza,Restaurant,"Eurocrest Building, Dreamland subdivision, 126 Jupiter, Makati City, 1209 Metro Manila, Philippines"
Sayaka,Karaoke bar,"Makati Square, Fernando Street.Don Chino Roces Ave, brgy pio del pilar, Makati City, 1209 Metro Manila, Philippines"
Mariko,Karaoke bar,"H229+88V, Antonio S. Arnaiz Ave, Makati City, Metro Manila, Philippines"
Little Shiawase,Karaoke bar,"1229, 132 Amorsolo Street, Makati City, 1229 Metro Manila, Philippines"
The Lounge Cafe & KTV,Bar,"Bakawan, corner Mayapis St., Makati City, 1203, Philippines"
9 KTV & Resto Bar,Karaoke bar,"st, 329 J. P. Rizal St, Tejeros, Makati City, 1204 Metro Manila, Philippines"
Bijinza de Makati Show Club,Karaoke bar,"The Gallery, Amorsolo Street, Legazpi Village, Makati, 1229 Kalakhang Maynila, Philippines"
Rockstar KTV SM Aura,Karaoke bar,"5th Level, Skygarden, SM Aura, McKinley Pkwy, Taguig, Metro Manila, Philippines"
InLove KTV Makati,Karaoke bar,"8th-10th floor, 7842 Makati Ave, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Hi-Tide KTV Bar,Karaoke bar,"309 J. P. Rizal St, Makati City, 1204 Metro Manila, Philippines"
7373 Events Place & Restaurant,Event venue,"7373 Bakawan, Makati City, 1203 Metro Manila, Philippines"
Studio M,Dance hall,"V.G, Miranda Bldg, 9699 Pililia, Makati City, 1208 Metro Manila, Philippines"
Rhythms N' Spoons ( formerly Bites Bistro Makati ),Bistro,"101, Rockfort Makati Boutique Condo, 3177 Kalayaan Ave, Pinagkaisahan, Makati City, 1212 Metro Manila, Philippines"
Lub d Manila Makati,Hotel,"7820 Makati Ave, Makati City, 1210 Metro Manila, Philippines"
Opera Haus,Music school,"3657 Bautista St, Makati City, 1230 Metro Manila, Philippines"
Z Hostel,Hostel,"5660 Don Pedro, Makati, Makati City, 1209 Metro Manila, Philippines"
Maestro Studios,Recording studio,"4332 Gen. Tinio, Makati City, 1233 Metro Manila, Philippines"
Infinitif Entertainment Studio,Training center,"2/F, 6678 T.Taylo, Makati City, Metro Manila, Philippines"
Makati Diamond Residences,Hotel,"118 Legazpi Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Timeless Music Bar,Bar,"Unit G-7, Creekside Building, Amorsolo Street, Makati City, Metro Manila, Philippines"
Alibi Music Lounge - Makati,Lounge bar,"Side of 1898 Hotel, 5033 P Burgos St, Poblacion, Makati City, 1210 Metro Manila, Philippines"
GRANDEUR music lounge,Bar,"Makati Square, Chino Roces Ave, Legazpi Village, Makati City, Metro Manila, Philippines"
BANDO - Hip-Hop & RnB Nightclub Makati,Bar,"Basement 1, Parking Area, Makati Square, Chino Roces Ave, Legazpi Village, Makati City, 1230 Metro Manila, Philippines"
Rosie’s Cocktail Lounge,Cocktail bar,"5734 P Burgos St, Poblacion, Makati City, 1209 Metro Manila, Philippines"
Long Bar,Bar,"1, Raffles Drive, 1st Floor Lobby, Raffles Makati, Makati Ave, Makati City, 1224 Metro Manila, Philippines"
The Penthouse 8747,Lounge bar,"8747 Paseo de Roxas, Makati City, 1227 Metro Manila, Philippines"
Handlebar Bar and Grill,Bar & grill,"31 Polaris, Makati, 1209 Kalakhang Maynila, Philippines"
SaGuijo Cafe and Bar events,Bar,"7612 Guijo, Village, Makati, 1203 Kalakhang Maynila, Philippines"
Salon de Ning,Bar,"Corner of Ayala and 1226, Makati Ave, Makati City, Metro Manila, Philippines"
Waltermart Cinemas - Makati,Movie theater,"5/F Walter Mart Makati, 790 Chino Roces Street, 12 Makati Ave, Makati City, 1230 Metro Manila, Philippines"
Power Plant Cinema,Movie theater,"R3, Power Plant Mall, Rockwell Drive, Cor Estrella, Makati City, 1200, Philippines"
Ayala Malls Cinemas Circuit,Movie theater,"H2F9+3X6, Ayala Malls Circuit, Hippodromo, Makati City, Metro Manila, Philippines"
Greenbelt 3 Cinemas,Movie theater,"4th floor, Greenbelt, 3 Esperanza St, Makati City, 1224 Metro Manila, Philippines"
Glorietta 4 Cinemas,Movie theater,"4th Floor, Glorietta 4, Ayala Center, Makati City, Metro Manila, Philippines"
Century City Cinemas,Movie theater,"Century City Mall, Kalayaan Ave, Makati, 1210 Kalakhang Maynila, Philippines"
Cinema - Cash & Carry Mall,Movie theater,"Cash & Carry Mall, 1200 Filmore St, Makati City, Metro Manila, Philippines"
Ayala Mall Cinemas Glorietta,Movie theater,"L4, G4, Glorietta 4, Ayala Ave, Makati City, Metro Manila, Philippines"
SM Cinema Aura,Movie theater,"4/F SM Aura Premier, 26th Street corner, McKinley Pkwy, The Fort, Taguig, Metro Manila, Philippines"
Greenbelt,Shopping mall,"Legazpi Street, Legazpi Village, Makati City, Metro Manila, Philippines"
Bonifacio High Street Cinemas,Movie theater,"H22X+RGV, 30th St, Taguig, Metro Manila, Philippines"
The Landmark Makati,Shopping mall,"6751 Makati Ave, Ayala Center, Makati City, Metro Manila, Philippines"
Century City Mall,Shopping mall,"Century City Kalayaan Ave, Cor Salamanca, Brgy. Poblacion, Makati City, 1210 Metro Manila, Philippines"
SureSeats,Movie theater,"Ayala Malls Cinemas, 4th floor Glorietta 4, Ayala Center, Countryard Drive 1224, Makati City, Metro Manila, Philippines"
Le Ciné Club Manila,Movie theater,"Alliance Française de Manille, 209 Nicanor Garcia St, Makati City, 1209 Metro Manila, Philippines"
Glorietta,Shopping mall,"Ayala Center, Makati City, 1226 Metro Manila, Philippines"
Uptown Mall Cinema,Movie theater,"9th Ave., Ave, Uptown Mall, 11th Dr, Taguig, Metro Manila, Philippines"
Ayala Malls Cinemas Manila Bay,Movie theater,"GXFP+8WG, Fifth Floor, Ayala Malls Manila Bay, Parañaque, Metro Manila, Philippines"
Robinsons Movieworld Manila,Movie theater,"HXGM+4W8, Pedro Gil St, Ermita, Manila, 1000 Metro Manila, Philippines"
One Eye Studio,Movie theater,"5022 P Burgos St, Poblacion, Makati City, 1210 Metro Manila, Philippines"
SM Cinema | IMAX Mall of Asia,IMAX theater,"GXPH+MX2, Ground Floor North Wing, SM Mall of Asia EDSA Extension , SM CENTRAL BUSINESS PARK, BAY CITY, Pasay City, 1308, Philippines"
Venice Cineplex Cinema,Movie theater,"G3M2+88P, Venezia Drive, Taguig, Metro Manila, Philippines"
SM Cinema | IMAX Aura Premier,IMAX theater,"26th Street, Corner McKinley Pkwy, Taguig, 1630, Philippines"
SM Cinema | IMAX Megamall,IMAX theater,"316 Epifanio de los Santos Ave, Ortigas Center, Mandaluyong City, 1555 Metro Manila, Philippines"
iMax Technologies Inc.,Telecommunications equipment supplier,"18 Binay Street, Makati City, Metro Manila, Philippines"
Imax Technologies,Unknown,"1230 Gonzalo Puyat St, Quiapo, Makati City, 1001 Metro Manila, Philippines"
Cinematheque Centre Manila,Movie theater,"Lot 2, Block 51 Sta. Lucia St, Intramuros, Manila, 1002 Metro Manila, Philippines"
Market Market Cinema,Movie theater,"Market! Market!, McKinley Pkwy, Taguig, 1630 Metro Manila, Philippines"
SM Cinema Megamall,Movie theater,"3/F SM Megamall Building, Edsa corner Julia Vargas Avenue, Ortigas, Mandaluyong City, Philippines"
Cinema '76 Film Society,Movie theater,"Corner Tomas Morato Ave, Diliman, Quezon City, Metro Manila, Philippines"
Gateway Cineplex 18,Movie theater,"4th Floor Gateway Mall, General Malvar Ave, Cubao, Quezon City, 1109 Kalakhang Maynila, Philippines"
Directors Club by SM Cinema,Movie theater,"The Podium, 12 ADB Ave, Ortigas Center, Mandaluyong City, 1550 Metro Manila, Philippines"
CineFilipino,Entertainment agency,"Greenbelt Mansion Condominium, 106 Perea, Legaspi Village, Makati City, 1229 Metro Manila, Philippines"
Film Experts Incorporated,Unknown,"c/o, 2663 Honduras, Village, Makati City, 1200 Metro Manila, Philippines"
Samsung Performing Arts Theater,Performing arts theater,"Hippodromo St, Makati City, 1630 Metro Manila, Philippines"
Director's Club - S Maison,Movie theater,"Level 2, S'maison, Pasay City, Metro Manila, Philippines"
Film Pabrika,Television studio,"20 Jupiter, Makati City, 1209 Metro Manila, Philippines"
4DX,Movie theater,"H22C+PP4, Greenbelt Dr, Makati City, Metro Manila, Philippines"
Urban Theory Cocktail Bar,Pub,"2nd Floor, 174 Yakal, Makati City, 1203 Metro Manila, Philippines"
oto,Cocktail bar,"Unit 1 GF, Villa Caridad 1, 5883 Enriquez, Brgy. Poblacion, Makati City, 1210 Metro Manila, Philippines"
Bar 10 Four,Bar,"St, Somerset Millenium, 104 Aguirre, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Union Jack Tavern - Makati,Pub,"105 V.A Rufino St., co, Esteban, Legazpi Village, Makati City, 1170 Metro Manila, Philippines"
Antidote,Gastropub,"Roofdeck, I'M Hotel, 7862 Ave, Makati City, 1210 Metro Manila, Philippines"
The Grasshopper Bar,Bar,"Don Carlos Palanca, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Alamat Filipino Cuisine,Bar,"2/F, 5666 Don Pedro, Poblacion, Makati City, 1209 Metro Manila, Philippines"
