activity_name,category,location_area
Shooters Sports Bar & Cafe Makati,Sports bar,"Shooters Sports bar and Restaurant Ground Floor, E. Mercado Corner F. Calderon Street Kalayaan Avenue, Mercado, Makati City, 1210 Metro Manila, Philippines"
Catchin' Up Pub - Jupiter,Gastropub,"28 Jupiter, Makati City, 1209 Metro Manila, Philippines"
H&J Sports Bar and Restaurant,Restaurant,"5781 Felipe, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Moon Club Makati at 2nd Floor,Club,"5050, cor P Burgos St, poblacion, Makati City, 1210 Metro Manila, Philippines"
Apotheka Manila,Night club,"G/F, White Rabbit Blg, 5672 Dona Carmen St, Cor General Luna, Poblacion, Makati City, 1210 Metro Manila, Philippines"
The City Club,Club,"4F, 7232 Ayala Ave, Extension, Makati City, 1209 Metro Manila, Philippines"
Disturbia Super Club,Night club,"37 Polaris, Makati City, 1209 Metro Manila, Philippines"
Tower Club,Club,"Salcedo Village, 8767 Paseo de Roxas, Makati City, 1227 Metro Manila, Philippines"
Club Nomads,Bar,"1261 Batangas, Makati City, 1234 Metro Manila, Philippines"
LA NOIRE Social Club + Lounge,Social club,"New World Hotel, New World Hotel Makati, Esperanza St, Makati City, Metro Manila, Philippines"
Ringside Bar,Night club,"4853 P. Burgos Corner Kalayaan Avenue, Makati City, 1210 Metro Manila, Philippines"
The Studio Dance Club,Night club,"Level 3, Greenbelt, 3 Esperanza St, Makati City, 1224 Metro Manila, Philippines"
Club BLUE Makati,Night club,"5038 Calderon, Makati City, 1210 Metro Manila, Philippines"
Horizon Club Shangri-La Makati,Lounge bar,"24th Floor, Shangri-La Makati, Ayala Ave, Makati City, Metro Manila, Philippines"
SYNQ Poblacion,Night club,"GF, Matheus Building, 5382 General Luna, Makati City, 1210 Metro Manila, Philippines"
Yso Rich,Night club,"5345 General Luna, Makati City, 1208 Metro Manila, Philippines"
LUXXE Bar & Cocktail Lounge,Night club,"Dona Carmen, Makati City, 1210 Metro Manila, Philippines"
O2 Rooftop Bar,Lounge bar,"27th floor Penthouse D2 Residence Bonifacio Civic Center Tower, 6 McKinley Pkwy, Post Proper Northside, Taguig, 1634 Metro Manila, Philippines"
1018 Rooftop Bar,Bar,"Rizal Village, 1018 Teresa, Makati City, 1208 Metro Manila, Philippines"
Mistral,Bar,"1, Raffles Drive, 10th Floor, Raffles Makati, Makati Ave, Ayala Centre, Makati City, 1224 Metro Manila, Philippines"
Sky High Bar,Bar,"21st Floor, Ace Hotel, Brixton St, Pasig, 1603 Metro Manila, Philippines"
VU's Sky Bar and Lounge,Bar,"H3P7+XC9, Marco Polo hotel, Meralco Ave, Ortigas Center, Pasig, Metro Manila, Philippines"
Seltsam,Restaurant,"Rooftop, Xanland Building, 152 Amorsolo Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Lynx Gastro Lounge,Gastropub,"Roof Deck E&M Building, Dona Carmen, Makati City, 1210 Metro Manila, Philippines"
Lost Spirit Manila,Bar,"Hereos Hotel Roofdeck, 1260 Florentino Torres, San Andres Bukid, Manila, 1017 Metro Manila, Philippines"
Sari Sari,Bar,"5661 Washington St, cor Dela Rosa Street, Makati City, 1230 Metro Manila, Philippines"
BAR GOOD TIMES,Cocktail bar,"Ground Floor, Proscenium at Rockwell, Rockwell Center, Makati City, 1211 Metro Manila, Philippines"
Cheshire Speakeasy,Cocktail bar,"4F, White Rabbit Bldg 5672 Dona Carmen St, Cor General Luna, Poblacion, Makati City, 1210 Metro Manila, Philippines"
78-45-33,Bar,"78_45_33 San Agustin St, Makati City, 1227 Metro Manila, Philippines"
The Back Room,Bar,"Shangri-La The Fort, Manila, 30th St, Taguig, Metro Manila, Philippines"
Big Fuzz,Cocktail bar,"2nd Floor, Creekside Mall, Amorsolo Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
The Attic,Bar,"Ground Floor, Park West Residences 7th Avenue, 36th St, Taguig, Metro Manila, Philippines"
Circuit Makati,Bus stop,"Makati City, Metro Manila, Philippines"
Kart Plaza,Golf cart dealer,"1106 P. Binay, Corner Borneo, Streets, Makati City, 1234 Metro Manila, Philippines"
Drift Motor Speedway,Theme park,"Valley Fair Town Center, Ortigas Ave Ext, Taytay, 1920 Rizal, Philippines"
Ekartraceway Antipolo,Go-karting venue,"@ LRT2 Antipolo station, Eastgate Business & transport center, Marikina-Infanta Hwy, Masinag, Antipolo, 1870 Rizal, Philippines"
Nitro Drift Race track Vmall Greenhills,Go-karting venue,"San Juan City, Metro Manila, Philippines"
ArcoVia City Pasig,Business park,"99, 1604 Eulogio Rodriguez Jr. Ave, Pasig, 1604 Metro Manila, Philippines"
Zoomanity Group Theme Parks Head Office,Theme park,"3rd, YUPANGCO BUILDING, 339 Sen. Gil J. Puyat Ave, Makati City, Metro Manila, Philippines"
Kart S on D Go Enterprise,Unknown,"1715 Int 8 Bo San Vicente St, Bgy 816, Zone 088 Paco, Manila, Philippines"
Speedway Radio Control Car Race Track Rental,Car racing venue,"4F SM City Manila Concepcion St, Bgy 659, Zone 071 Ermita, Manila, Philippines"
Nitrodrift E go Kart Track & Simulator Rentals,Amusement ride supplier,"1232 United Nations Ave, Paco, Manila, 1007 Metro Manila, Philippines"
Berjaya Makati Hotel - Philippines,Function room facility,"7835 Corner Eduque Street, 7835 Makati Ave, Makati City, 1209 Metro Manila, Philippines"
SpeedeeKarts (SpeedeeKarts by Infinifun),Go-karting venue,"J492+FHP, Felix Ave, Pasig, 1900 Metro Manila, Philippines"
Makati Shangri-La,Hotel,"Ayala Avenue, Makati Ave, Makati City, 1200 Metro Manila, Philippines"
Manong sisig,Go-karting venue,"3628, 3632 C. Rivera, Parañaque, Metro Manila, Philippines"
City Kart Racing,Go-karting venue,"3rd flr, Circuit Lane, AP Reyes St, Makati City, Metro Manila, Philippines"
Superbowl Bowling Center 42 Tenpin Lanes -,Bowling alley,"3rd Floor, Makati Square, Building Chino Roces Ave, Legazpi Village, Makati City, Metro Manila, Philippines"
Kings Queens Bowling,Bowling alley,"8846 Estrella Ave, cor Sampaloc, San Antonio, Makati City, Philippines"
Superbowl,Pool hall,"2130 Chino Roces Ave, Legazpi Village, Makati City, 1230 Metro Manila, Philippines"
Paeng Nepomuceno Trading Incorporated,Bowling alley,"Building A, Makati City, 1200 Metro Manila, Philippines"
Lazer Arena,Laser tag center,"5th floor, Mega Mall B Fashion Hall, EDSA Cor., Doña Julia Vargas Ave, Ortigas Center, Mandaluyong City, Metro Manila, Philippines"
ArtBuds,Art studio,"6th Floor, Karrivin Studios, 2316 Chino Roces Ave, Magallanes, Makati City, 1232 Metro Manila, Philippines"
Global Art Salcedo Makati,Art center,"Building, Three Salcedo Place, Salcedo Village, 2/f, 123 Tordesillas, Makati City, Metro Manila, Philippines"
MAARTSY,Art school,"186 Salcedo, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Pottery Sessions,Pottery classes,"6057 R Palma, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Color Me Mine_CEDO Makati,Painting studio,"Unit 101A, CEDO Wellness, Three Salcedo Place, Tordesillas, Makati City, 1209 Metro Manila, Philippines"
The Drawing Room,Art gallery,"Ground Floor, Building C, Karrivin Plaza, 2316 Chino Roces Avenue Extension, Barangay Magallanes, Makati City, 1231 Metro Manila, Philippines"
Craft MNL,Craft store,"Condominium, Pamana-Languages Building, Unit 302, 926 Antonio Arnaiz Ave, Makati, 1223 Kalakhang Maynila, Philippines"
Jollijam Arts Center,Art center,"2F, Three Salcedo Place, Salcedo Village, 123 Tordesillas, Makati City, 1227 Metro Manila, Philippines"
The School Of Academics And Arts,Educational institution,"H297+67F, Davila, Makati City, 1204 Metro Manila, Philippines"
Artist Space,Art gallery,"2nd Floor, Glass Wing, Ayala Museum, Highway Drive, Corner East Drive, Makati City, 1200 Metro Manila, Philippines"
KIT101 ART,Art school,"Menarco Tower, 32nd St, Post Proper Northside, Taguig, 1634 Metro Manila, Philippines"
The Oil Paint Store - Art Supplies (Makati Branch),Art supply store,"2nd floor, Same floor of SSS), Makati Central, Makati Square, 1230 Chino Roces Ave, Legazpi Village, Makati City, Metro Manila, Philippines"
Wabi Sabi Studio PH,Pottery store,"4th floor, 10 E Capitol Dr, Pasig, 1603 Metro Manila, Philippines"
Jollijam Arts Center (Rockwell Makati),Art school,"H27Q+9P5, Estrella St Inside Metropolitan Club/ Metro Club, Rockwell Dr, Makati City, 1200 Metro Manila, Philippines"
Laro Ceramics Studio BGC,Pottery classes,"3F, C2 Building, 7th Avenue, corner 28th St, Taguig, 1630 Metro Manila, Philippines"
Arts and Crafts Workshop,College,"713 Ferros Bel-Air Condominium, 30 Polaris Street, Bel-Air, Makati City, 1209 Metro Manila, Philippines"
E.R. Tagle Positivism Art Workshop,Art studio,"Makati Square, Chino Roces Ave, Legazpi Village, Makati City, 1200 Metro Manila, Philippines"
Art Caravan BGC,Art supply store,"The Forum, Unit 2-7 2nd floor, 7th Avenue, Federacion Dr, Post Proper Northside, Taguig, 1634 Metro Manila, Philippines"
The Art of Yarn Craft Studio,Art studio,"First Capitol Place - 1st street, corner Phil-Am Rd, Kapitolyo, Pasig, 1600 Metro Manila, Philippines"
Workshop.Studio,Craft store,"Ayala Malls, Gallery Drive, Hippodromo Street, Circuit, Makati City, Metro Manila, Philippines"
The D.i.y. (Do It Yourself) Shop,Hardware store,"2258 Chino Roces Ave, Ortigas Center, Makati City, Metro Manila, Philippines"
DIY Hardware - Makati Central Square,Home improvement store,"Philippines, Metro Manila, Makati City, Legazpi Village, 24"
Studio 925,Metal working shop,"34, 1200 Jupiter, Makati City, Metro Manila, Philippines"
MR.DIY,Home improvement store,"Level 2, Ayala Malls Circuit, Hippodromo St, Makati City, 1207 Metro Manila, Philippines"
MR.DIY,Home improvement store,"1635 Evangelista, Makati City, 1233 Metro Manila, Philippines"
The Diy Shop,Unknown,"1200 Antonio Arnaiz Ave, Makati City, Metro Manila, Philippines"
MR.DIY,Home improvement store,"5/F Waltermart Makati 790 Chino Roces Ave, corner Antonio Arnaiz Ave, Makati City, 1230 Metro Manila, Philippines"
MAIWASH LAUNDRY SHOP URDANETA ST,Laundry service,"2467 Urdaneta, Guadalupe Nuevo, Makati City, Metro Manila, Philippines"
MR.DIY,Home improvement store,"Level 4, One Ayala Mall, 1 Ayala Ave, Makati City, 1226 Metro Manila, Philippines"
Payapa Wellness & Spa - Makati,Spa,"Makati Tuscany Condominium, 6751 Ayala Avenue, corner Fonda, Makati City, 1226 Metro Manila, Philippines"
Breeze Oriental Spa & Massage - Makati,Massage spa,"G/F Skyland Plaza Tower B, Barangay San Antonio Village Malugay St, corner Talisay, Makati City, 1210 Metro Manila, Philippines"
Well Being Nature Spa Massage Makati,Spa,"131, Finman Building, Salcedo Village, Tordesillas, Makati City, 1227 Metro Manila, Philippines"
Enchanté Spa and Wellness Linear-Makati,Massage spa,"Tower 2, The Linear Makati, Commercial Unit 15, Mayapis St., Makati City, 1203 Metro Manila, Philippines"
K1 WELLNESS AND BEAUTY SPA & SALON MAKATI,Spa,"Valero Plaza Condominium, Valero, Makati City, 1227 Metro Manila, Philippines"
Palmeo Spa - Makati Home & Hotel Massage,Massage therapist,"Ayala Ave, Makati City, 1229 Metro Manila, Philippines"
New Lasema Spa Jjimjilbang,Spa,"8846 Sampaloc St, corner Estrella St, Makati City, 1203 Metro Manila, Philippines"
Thai Royale Spa Makati,Massage spa,"Ground Floor, LMI Building, 7823 Makati Ave, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Hilot Healing Hands Massage Spa Clinic Makati,Massage spa,"4012B Yague, Makati City, 1204 Metro Manila, Philippines"
Unwind Wellness Spa,Massage spa,"8858 bldg, 8858 Sampaloc, Makati, 1203 Kalakhang Maynila, Philippines"
Taipei Spa Makati,Health spa,"4726 1208, Salamanca, Makati City, Metro Manila, Philippines"
SPA REMEDE,Massage spa,"107, Makati Central Business District, Ground Floor Crown tower, H.V. Dela Costa, Makati City, 1227 Metro Manila, Philippines"
I'M Onsen Spa,Spa,"I'M Hotel, UG Floor, Makati Avenue Corner, Kalayaan Ave, Makati City, 1210 Metro Manila, Philippines"
Calm Escape Premier Spa - Makati,Spa,"MJM Bldg, 650 J. P. Rizal St, Makati City, Metro Manila, Philippines"
NUtopia Spa,Spa,"G/F Unit 103, Makati Executive Center, Salcedo Village, San Agustin St, Makati City, Metro Manila, Philippines"
Celestia Hotel & Home Service Spa Massage Makati,Massage spa,"West St, Makati City, 1200 Metro Manila, Philippines"
Abacca Massage Spa,Spa,"Antipolo, Makati City, Metro Manila, Philippines"
Infinity Spa Makati,Massage spa,"G2W8+9Q8, Amorsolo Street, Makati City, Metro Manila, Philippines"
Wellmana Massage and Spa,Massage spa,"Lower ground, Makati Palace Hotel, 5011 P. Burgos, corner Caceres, Makati City, 1200 Metro Manila, Philippines"
Foot Zone Spa - Jupiter Makati,Massage spa,"3rd Floor, Sunshine Place, 56 Jupiter, Makati City, 1209 Metro Manila, Philippines"
Salus Spa In Legaspi,Massage spa,"G/F, Cristina Condominium, corner V.A. Rufino St, Legazpi Village, Makati City, Metro Manila, Philippines"
Sunrise Wellness Spa Makati Branch,Massage spa,"4118 Kalayaan Ave, Makati City, Metro Manila, Philippines"
Thai Boran Makati MNL,Massage spa,"Makati Ave, Bel-Air, Makati City, 1224 Metro Manila, Philippines"
Nuat Thai Makati,Massage spa,"705 bldg regray, J. P. Rizal St, Valenzuela, Makati City, Philippines"
Asian Massage Pasay,Massage spa,"Melbourne Residences, 11 Sen. Gil J. Puyat Ave, Makati City, 1300 Metro Manila, Philippines"
"WPS Spa, Filmore Makati",Massage spa,"Royal Regent Building, 5085 Filmore St, Makati City, 1235 Metro Manila, Philippines"
G.H Home Massage Services,Massage spa,"H28P+HHG, Amorsolo Drive, Rockwell Dr, Makati City, 1209 Metro Manila, Philippines"
Makati Meditation,Mediation service,"Philippines, Metro Manila, Makati City"
Open Mat Makati | Brazilian Jiu Jitsu | Yoga | Cold Plunge | Infrared Sauna | Contrast Therapy,Yoga studio,"Unit 2B, Brgy, Country Space I, Salcedo Village, 133 H.V. Dela Costa, Bel-Air, Makati City, 1227 Metro Manila, Philippines"
Ortigas Meditation,Meditation center,"AIC Gold Tower, PH Pasig #2505, Philippines"
"Sunspace Makati | Yoga, Meditation & Breathwork",Yoga studio,"202 2/F, Prince Tower, Salcedo Village, 14 Tordesillas, Makati City, 1209 Metro Manila, Philippines"
Ocean Sky Chan Monastery 海天禪寺,Meditation center,"716 Jose Abad Santos, San Juan City, 1500 Metro Manila, Philippines"
Meditation Philippines,Meditation center,"L.P. Leviste Street, Makati City, 1227 Metro Manila, Philippines"
Institute For Inner Studies Inc. | Pranic Healing Center,Wellness center,"2nd Floor La Paz Center, Salcedo St., Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Sama Sanctuary,Wellness center,"Unit 201, Centrum II Building, 150 Valero, Makati City, 1227 Metro Manila, Philippines"
Torre Yoga and Wellness,Yoga studio,"Tower 1, Cityland 10, Salcedo Village, H.V. Dela Costa, Makati City, Metro Manila, Philippines"
The Breathing Room,Yoga studio,"Unit 8D, Icon Plaza, 26th St, Post Proper Northside, Taguig, Metro Manila, Philippines"
ANAM CARA MANILA,Learning center,"Bel-Air Village Phase II, 161 Neptune, Makati City, Metro Manila, Philippines"
Pura Yoga Studio,Yoga studio,"122 Legazpi Street, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Powerbreath,Meditation center,"1750 Adriatico St, Malate, Manila, 1004 Metro Manila, Philippines"
OCA collective,Meditation center,"2F, Bonifacio High Street, C2 building, 7th Ave, Taguig, 1630 Metro Manila, Philippines"
Sheng Zhen Philippines,Meditation center,"S&L Building, 101 Esteban, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
National Shrine of the Sacred Heart (Archdiocese of Manila),Catholic church,"4 Sacred Heart St, Makati City, 1203 Metro Manila, Philippines"
Asia Meditation,Meditation center,"26B, Classica Tower 2, Salcedo Village, 114 H.V. Dela Costa, Makati City, Metro Manila, Philippines"
Sto. Nino de Paz Greenbelt Chapel,Catholic church,"Ayala Center, Makati City, Metro Manila, Philippines"
RESONANCE,Meditation center,"5925 Algier, Makati City, 1210 Metro Manila, Philippines"
The Healing House at Palma,Wellness center,"6047 R Palma, Makati City, 1210 Metro Manila, Philippines"
Magallanes Interchange Park,Park,"G2R8+2PF, Makati City, Metro Manila, Philippines"
Makati Poblacion Park,Park,"Riverside J. P. Rizal St, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Mahogany Park,Park,"G2PF+6XG, Mahogany Rd, Makati City, Metro Manila, Philippines"
BGC Greenway Park,Park,"130 McKinley Rd, Makati City, Metro Manila, Philippines"
Glorietta 3 Park,Park,"H22G+X2X, Parkway Dr, Makati City, Metro Manila, Philippines"
Crane & Turtle Garden,Park,"H239+G7V, Legazpi Street, Legazpi Village, Makati City, Metro Manila, Philippines"
Guadalupe Nuevo Cloverleaf Park,Park,"H28W+XF6, Makati City, Metro Manila, Philippines"
Buendia Freedom Park,Park,"H268+H3R, Sen. Gil J. Puyat Ave, Makati City, Metro Manila, Philippines"
Campanilla Park,Park,"1417 Campanilla, Makati City, Metro Manila, Philippines"
Legazpi Mini Park,Park,"Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
Makati City San isidro park,Park,"H224+934, Dian St, Makati City, Metro Manila, Philippines"
City Garden Hotel Makati,Hotel,"7870 Makati, corner Durban, Barangay Poblacion, Makati City, 1210 Metro Manila, Philippines"
City Garden GRAND Hotel Makati,Hotel,"8008 Makati Ave, Kalayaan Ave, Makati, Makati City, 1200 Metro Manila, Philippines"
Cattleya Gardens,Condominium complex,"St, 111 Don Carlos Palanca, Legazpi Village, Makati, 1229 Kalakhang Maynila, Philippines"
Oriental Garden Makati Entrance,Condominium complex,"1224 Chino Roces Ave, Makati City, Metro Manila, Philippines"
Luna Gardens,Condominium complex,"Residential Dr, Makati City, Metro Manila, Philippines"
Garden Towers,Condominium complex,"Ayala Center, East St, San Lorenzo, Makati City, 1224 Metro Manila, Philippines"
Oriental Garden Condominium,Condominium complex,"Don Chino Roces Avenue, Makati City, Metro Manila, Philippines"
Makati Garden Club,Unknown,"H22H+FV6, Recoletos cor. Ayala Ave, Edsa Avenue, Makati City, Philippines"
Cypress Gardens Building,Condominium complex,"112, 1229 V.A. Rufino St, Legazpi Village, Makati City, 1229 Metro Manila, Philippines"
The Shops Ayala Triangle Gardens,Shopping mall,"1224 Makati Ave, Makati City, Metro Manila, Philippines"
Bonaventure Garden Homes,Housing complex,"2331A S. Osmeña, Makati City, 1208 Metro Manila, Philippines"
Splendido Gardens Salcedo,Condominium complex,"Splendido Gardens, Salcedo Village, 146 H.V. Dela Costa, Makati City, 1231 Metro Manila, Philippines"
Ayala Triangle Gardens Tower 2,Corporate office,"Paseo de Roxas, corner Makati Ave, Makati City, 1226 Metro Manila, Philippines"
Eternal Gardens Memorial Park Head Office,Memorial park,"Dominga Building III, 2113 Don Chino Roces Avenue, Corner Dela Rosa Street, Makati City, 1200 Metro Manila, Philippines"
ARIAS GARDEN POBLACION,Restaurant,"5804 dona carmen, cor Jacobo, Makati City, 1210 Metro Manila, Philippines"
ADDI's GARDEN,Garden,"G2X9+732, Melantic, Makati City, 1223 Metro Manila, Philippines"
Tivoli Garden Residences,Condominium complex,"69 Coronado, Mandaluyong City, 1550 Metro Manila, Philippines"
BGC Greenway Linear,Park,"G2XV+FJ8, Makati City, Metro Manila, Philippines"
Pasig River - Mandaluyong - Makati Area,Hiking area,"H2CJ+JGX, Hulo, Mandaluyong City, Metro Manila, Philippines"
Bel Air Park,Park,"40 Solar, Makati City, 1209 Metro Manila, Philippines"
WILD Café & Bar,Cafe,"5903 Matilde, Poblacion, Makati City, 1210 Metro Manila, Philippines"
The Silica Events Place Makati,Event venue,"6th Floor, Kaija, Makati Avenue, corner B. Valdez, Poblacion, Makati City, 1210 Metro Manila, Philippines"
Annex House,Social club,"5638 Don Pedro, Makati City, 1209 Metro Manila, Philippines"
SHAKA - Salcedo Makati,Vegan restaurant,"117-107 L.P. Leviste Street, Makati City, Metro Manila, Philippines"
Wiltlover Cafe - Makati,Cafe,"Level 2, Ayala Malls Circuit, Hippodromo St, Makati City, 1217 Metro Manila, Philippines"
Refinery,Restaurant,"Joya Lofts & Towers, 28 Plaza Dr, Rockwell Center, Makati City, 1210 Metro Manila, Philippines"
The Alley at Karrivin,Art center,"2316 Chino Roces Ave, Makati City, 1231 Metro Manila, Philippines"
Hidden Gem Coolest Crash spot Makati Swim Gym Park,Apartment,"Makati City, Metro Manila, Philippines"
The Pickle Spot Makati,Pickleball court,"2492 Pasong Tirad, Makati City, 1204 Metro Manila, Philippines"
Polilya | Craft Beer and Cocktails,Bar,"5767 Ebro, Makati City, Metro Manila, Philippines"
Finkels Makati,Restaurant,"Durban Hotel, 4875 Durban, Brgy. Poblacion, Makati City, 1210 Metro Manila, Philippines"
Yotteba Izakaya Revolution - Makati,Japanese restaurant,"Unit G-H, Ground Floor, Marvin Plaza Building, 2153 Chino Roces Ave, Brgy Pio del Pilar, Makati City, 1230 Metro Manila, Philippines"
